name,rest_id,city,area,cuisine,cost_for_two,del_time,max_del_time,min_del_time,loc,disc_meta,disc_type,disc_op_type,fee,menu_link
MEALFUL WRAPS,274772,1,HSR,"['Fast Food', 'North Indian', 'Desserts', 'Snacks', 'Indian']",25000,21,21,21,Harlur Road,50% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Polar Bear,159251,1,Kudlu Gate,['Desserts'],30000,22,22,22,Haralur,30% off | Use JUMBO,Percentage,RESTAURANT,2500,
Embassy Dhaba,254401,1,Kudlu Gate,['Indian'],30000,23,23,23,Kudlu Gate,,,,2500,
Baskin Robbins,61688,1,Bellandur Sarjapur,['Desserts'],30000,24,24,24,"Bineeta Plaza,Harlur Road",20% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
Biryani Rooh-e-Khaas,151050,1,Kudlu Gate,"['Mughlai', 'Biryani']",30000,24,24,24,HSR Layout,,,,2500,
Quickie.in,308486,1,HSR,"['Snacks', 'Beverages']",20000,25,25,25,HSR,40% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Frozen Bottle,107708,1,Bellandur Sarjapur,"['Beverages', 'Ice Cream', 'Desserts']",25000,25,25,25,Harlur Road,40% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
Sundae Everyday Ice Creams,255298,1,Bellandur Sarjapur,"['Desserts', 'Ice Cream']",20000,26,26,26,Bellandur Sarjapur,60% off | Use DEAL60,Percentage,RESTAURANT,0,
BOX8 - Desi Meals,289257,1,HSR,"['North Indian', 'Biryani', 'Fast Food', 'Combo', 'Snacks']",25000,26,26,26,Harlur Road,50% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Kolkata Rolls & Fast Food,77873,1,HSR,['Fast Food'],15000,26,26,26,Anki Reddy Bavana Parangi Palya,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
"Cupcake Noggins - Cakes,Pastries and Desserts(Sarjapur Rd)",1887,1,Bellandur Sarjapur,"['Desserts', 'British', 'Pizzas', 'Bakery', 'Snacks']",15000,26,26,26,Bineeta Plaza,,,,2800,
Healthful,310683,1,Kudlu Gate,"['Continental', 'Indian', 'Oriental', 'Healthy Food', 'Pan-Asian', 'Home Food', 'North Indian', 'Chinese', 'Desserts', 'Salads']",25000,27,27,27,Kudlu Gate,60% off | Use DEAL60,Percentage,RESTAURANT,0,
Gulpp,305857,1,HSR,"['Beverages', 'Desserts']",15000,27,27,27,"Link Rd, BDA Layout",40% off | Use HEALTHHUB,Percentage,RESTAURANT,2500,
Lassi'licious ,151226,1,Bellandur Sarjapur,"['Gujarati', 'Fast Food', 'Street Food', 'Indian', 'North Indian', 'Maharashtrian', 'Rajasthani']",30000,27,27,27,Bellandur Sarjapur,30% off on orders above ₹149,Percentage,RESTAURANT,2800,
Dhaba By Husbands Kitchen,321862,1,Bellandur Sarjapur,"['North Indian', 'Fast Food']",20000,27,27,27,Haralur Road,10% off on orders above ₹149,Percentage,RESTAURANT,2800,
Kebab-E-Sultanat,317766,1,HSR,"['Awadhi', 'Mughlai', 'North Indian']",40000,27,27,27,HSR,,,,2500,
Combo Junction,334345,1,HSR,"['Indian', 'Combo']",20000,27,27,27,HSR,,,,2500,
SAPTAPADI KOLKATA,336354,1,Kudlu Gate,"['North Indian', 'Biryani']",30000,27,27,27,Kudlu Gate,,,,2500,
Balle Balle Kitchen,150397,1,HSR,"['North Indian', 'Mughlai', 'Chinese', 'Hyderabadi', 'Punjabi']",20000,27,27,27,HSR,,,,2500,
Kia's Kitchen,61979,1,HSR,"['Indian', 'Chinese', 'Thalis', 'Biryani']",25000,27,27,27,27th main,,,,2500,
Munchies By Kapoor Aunty,304085,1,HSR,['Snacks'],40000,27,27,27,HSR,,,,2500,
The Meal Story,246088,1,Bellandur Sarjapur,['North Indian'],40000,27,27,27,Bellandur,,,,2800,
"Cupcake Noggins - Cakes,Pastries and Desserts",19087,1,Bellandur Sarjapur,"['Desserts', 'Bakery', 'Pizzas', 'Snacks']",15000,27,27,27,27th Main Sector 1,,,,2800,
Bombay Kulfis,40671,1,HSR,"['Desserts', 'Ice Cream', 'Sweets']",10000,28,28,28,"Sector 2, HSR",Free Delivery | Use FREEDEL,FREE_DELIVERY,RESTAURANT,0,
Itminaan Biryani - Dum Pukht,313595,1,HSR,"['Biryani', 'North Indian', 'Mughlai']",40000,28,28,28,Harlur Road,60% off | Use DEAL60,Percentage,RESTAURANT,2500,
Sandwich Guru,174784,1,HSR,"['Fast Food', 'Snacks', 'Beverages']",9900,28,28,28,HSR LAYOUT,45% off on all orders,Percentage,RESTAURANT,2800,
The Roll Pod!,275401,1,Kudlu Gate,"['Fast Food', 'Snacks', 'Healthy Food', 'Street Food', 'Beverages']",25000,28,28,28,Kudlu Gate,40% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Celebrations by Ovenstory,263814,1,Kudlu Gate,"['Pizzas', 'Desserts']",50000,28,28,28,AECS Layout,40% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
The Farmer's Son,202176,1,Kudlu Gate,"['Beverages', 'Juices', 'Healthy Food']",20000,28,28,28,"Haralur Road, Kudlu Rd",40% off | Use HEALTHHUB,Percentage,RESTAURANT,2500,
Venkataramana nellore mess,211287,1,HSR,"['South Indian', 'Chinese']",20000,28,28,28,HSR,30% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
CREAMS & BITES,324965,1,Kudlu Gate,['Ice Cream'],25000,28,28,28,Singasandra,20% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Sagar fast food,100588,1,HSR,"['South Indian', 'North Indian', 'Fast Food']",15000,28,28,28,24th main road 2nd sector,10% off on orders above ₹120,Percentage,RESTAURANT,2500,
NH8,142463,1,Kudlu Gate,"['North Indian', 'Rajasthani', 'Chaat']",20000,28,28,28,Haralur Road,,,,2500,
Chef Of Shanghai,334348,1,HSR,['Chinese'],25000,28,28,28,HSR,,,,2500,
Kolkata Biryani & Kati Roll,196348,1,HSR,['Indian'],30000,28,28,28,HSR,,,,2500,
Star Punjab,316254,1,Kudlu Gate,['Snacks'],30000,28,28,28,Sai Sree layout haralur main road,,,,2500,
Kolkata Biryani,175523,1,HSR,"['Biryani', 'Chinese', 'Fast Food']",30000,28,28,28,,,,,2500,
FALOODA PALACE,344745,1,HSR,"['Beverages', 'Desserts']",36000,28,28,28,HSR,,,,2800,
Meat and Eat,92363,1,Bellandur Sarjapur,['Fast Food'],50000,28,28,28,Matha Amrita College Road,,,,2800,
Sardarji Londonwaley,151043,1,Kudlu Gate,"['North Indian', 'Chinese', 'Indian', 'Mughlai', 'Biryani']",30000,29,29,29,Arekere,60% off | Use DEAL60,Percentage,RESTAURANT,0,
Artinci - Healthy Desserts,259581,1,Whitefield ,"['Desserts', 'Ice Cream', 'Keto', 'Healthy Food', 'Beverages', 'Snacks', 'Bakery']",30000,29,29,29,Kudlu Gate,60% off | Use DEAL60,Percentage,RESTAURANT,0,
Great Indian Khichdi,246632,1,HSR,"['Indian', 'Home Food', 'Healthy Food']",20000,29,29,29,"24th Cross Road,Sector 2",50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Mama Mia! - Italian Ice Creams,184129,1,HSR,"['Ice Cream', 'Desserts', 'Bakery', 'Sweets']",20000,29,29,29,HSR,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Punjabi Nawabi,38008,1,Kudlu Gate,"['Punjabi', 'North Indian', 'Indian', 'Chinese', 'Biryani']",40000,29,29,29,HSR,40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Punjabi Unplugged,151047,1,Kudlu Gate,"['North Indian', 'Chinese', 'Indian', 'Mughlai', 'Biryani']",30000,29,29,29,HSR,40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
The Naidu Biryani,237372,1,Kudlu Gate,"['Biryani', 'South Indian', 'North Indian', 'Thalis', 'Andhra']",35000,29,29,29,"harlur road,hsr",40% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
homely,66864,1,Kudlu Gate,"['Home Food', 'North Indian', 'South Indian', 'Healthy Food', 'Beverages', 'Chettinad', 'Combo', 'Desserts', 'Hyderabadi', 'Indian', 'Lucknowi', 'Maharashtrian', 'Mangalorean', 'Punjabi', 'Rajasthani', 'Snacks', 'Sweets', 'Thalis']",20000,29,29,29,Haralakunte Village,40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Donne Biriyanis Junction,320177,1,HSR,"['Biryani', 'Indian']",30000,29,29,29,HSR,40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Mughlai Cravings,235277,1,HSR,"['Chinese', 'Indian', 'Tandoor', 'Mughlai']",20000,29,29,29,HSR,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Maareddy's Hyderabad Biryani House,213531,1,Kudlu Gate,"['Biryani', 'Chinese', 'Indian', 'Tandoor', 'Hyderabadi', 'Andhra', 'Punjabi']",30000,29,29,29,"PWD Quarters, Harlur",,,,2500,
Families Food Court,71937,1,HSR,"['Chinese', 'North Indian']",30000,29,29,29,Kudlu gate,,,,2500,
MUMBAI 99 VARIETY DOSA,295487,1,HSR,"['South Indian', 'Fast Food', 'Beverages']",9900,29,29,29,HSR,,,,2800,
125 gms,253630,1,HSR,"['Cafe', 'Chinese', 'Combo', 'Indian']",15000,29,29,29,HSR,,,,2500,
Zippy Bowls,322379,1,HSR,"['Biryani', 'Chinese', 'Combo', 'Continental', 'Desserts', 'North Indian', 'Pan-Asian']",30000,29,29,29,HSR,,,,2800,
GANESH FRUIT JUICE CENTER,295170,1,HSR,"['Beverages', 'Ice Cream', 'Juices']",9900,29,29,29,HSR,,,,2800,
99 Variety Dosa,295490,1,HSR,"['South Indian', 'Beverages']",9900,29,29,29,HSR,,,,2800,
Naati Mane,302050,1,HSR,['Indian'],35000,29,29,29,HSR,,,,2800,
Chai Point,10306,1,HSR,"['Bakery', 'Cafe', 'Combo', 'Beverages', 'Maharashtrian', 'Snacks', 'Street Food', 'South Indian', 'Punjabi', 'Fast Food']",15000,30,30,30,5th Main,60% off | Use DEAL60,Percentage,RESTAURANT,2800,
Meal Studio,231932,1,HSR,"['North Indian', 'Indian', 'Combo', 'Desserts', 'Beverages', 'Home Food', 'Healthy Food', 'Thalis', 'South Indian']",30000,30,30,30,24th main Parangipalya,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Canteen Central,124852,1,HSR,"['Snacks', 'Fast Food', 'North Indian', 'South Indian']",20000,30,30,30,24th main Parangipalya,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Meal Singh,268323,1,Kudlu Gate,"['Healthy Food', 'Home Food', 'Indian', 'Thalis', 'Combo']",25000,30,30,30,Kudlu Gate,40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Domino's Pizza,49668,1,Bangalore,['Pizzas'],40000,30,30,30,Haralur Village,40% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Donne Biriyani House,45408,1,HSR,"['Biryani', 'South Indian', 'Combo']",20000,30,30,30,Koramangala,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
XO Belgian Waffle,79027,1,HSR,['Desserts'],25000,30,30,30,HSR Layout,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
90's,146285,1,HSR,"['North Indian', 'Fast Food']",18000,30,30,30,Parangi Palaya HSR Layout Sector 2,,,,2500,
Bowl Na!,238310,1,HSR,"['North Indian', 'Biryani', 'Beverages', 'Desserts']",20000,30,30,30,OYO Townhouse 049 HSR Layout,,,,2800,
One meal Story,221789,1,HSR,['Indian'],20000,30,30,30,HSR,,,,2800,
Paratha Singh,303559,1,HSR,"['Beverages', 'Desserts', 'Fast Food']",20000,30,30,30,HSR,,,,2800,
Bean Muse Cafe,342131,1,HSR,"['Pastas', 'Continental']",50000,30,30,30,HSR,,,,2800,
Ovenfresh Cakes,179417,1,HSR,['Bakery'],50000,30,30,30,HSR,,,,2800,
Matka Kulfi,335284,1,HSR,['Ice Cream'],20000,30,30,30,HSR,,,,2800,
Fresh Cane Juice,335264,1,HSR,"['Indian', 'Juices']",20000,30,30,30,HSR,,,,2800,
Apsara Ice Creams,204298,1,Bellandur Sarjapur,"['Ice Cream', 'Desserts']",15000,30,30,30,Bellandur Sarjapur,,,,2800,
Natural Ice Cream,248725,1,HSR,['Ice Cream'],15000,31,31,31,"7th Sector, HSR Layout",Extra ₹30 Cashback,FLAT_CASHBACK,RESTAURANT,2800,
Cupcake Bliss Cakes & Desserts,60657,1,Bellandur Sarjapur,"['Desserts', 'Ice Cream', 'Bakery', 'American', 'British', 'Combo', 'Snacks']",19900,31,31,31,Bellandur/Sarjapur,60% off | Use DEAL60,Percentage,RESTAURANT,0,
The Bowl Company,146387,1,Kudlu Gate,"['Continental', 'North Indian', 'Pan-Asian', 'Desserts', 'American', 'Asian', 'Beverages', 'Biryani', 'Chinese', 'Combo', 'European', 'Fast Food', 'Grill', 'Hyderabadi', 'Indian', 'Italian', 'Kebabs', 'Lucknowi', 'Mediterranean', 'Mexican', 'Mughlai', 'Oriental', 'Pas']",30000,31,31,31,Kudlu,40% off | Use SWIGGYIT,Percentage,RESTAURANT,3000,
Telugu Vantillu,316386,1,Kudlu Gate,"['Andhra', 'Combo', 'Home Food', 'Thai', 'South Indian', 'Indian', 'Beverages', 'Desserts']",25000,31,31,31,Kudlu Gate,40% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Breakfast Express,220641,1,Kudlu Gate,"['Continental', 'North Indian', 'South Indian', 'Healthy Food', 'American', 'Beverages', 'British', 'Cafe', 'Combo', 'European', 'Desserts']",20000,31,31,31,Kudlu,40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Beijing Bites,487,1,Bellandur Sarjapur,"['Chinese', 'Thai']",45000,31,31,31,Haralur Main Road,40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Chaayos Meri Wali Chai,334867,1,HSR,"['Bakery', 'Beverages', 'Cafe', 'Chaat', 'Desserts', 'Fast Food', 'Healthy Food', 'Home Food', 'Italian', 'Maharashtrian', 'Snacks', 'Street Food', 'Sweets']",25000,31,31,31,Chaayos  HSR Layout,40% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
SLAY Coffee Bar,301584,1,HSR,"['Beverages', 'Cafe', 'Desserts']",20000,31,31,31,SECTOR 3,40% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
Bombay Kulfis,21164,1,Bellandur Sarjapur,"['Ice Cream', 'Desserts', 'Sweets']",10000,31,31,31,Green Glen Layout,40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Home Plate by Canteen Central,288681,1,HSR,"['Home Food', 'North Indian', 'Healthy Food', 'Beverages', 'Thalis', 'Indian', 'South Indian', 'Combo', 'Punjabi']",16000,31,31,31,HSR,40% off | Use SPECIALS,Percentage,RESTAURANT,0,
Fresh Fit,323535,1,HSR,['Healthy Food'],28000,31,31,31,HSR,30% off on all orders,Percentage,RESTAURANT,2800,
Singh Da Pind,294144,1,HSR,"['Punjabi', 'North Indian', 'Chinese', 'Mughlai']",40000,31,31,31,HSR Layout,30% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Freshery,249310,1,Kudlu Gate,"['Healthy Food', 'Juices', 'Beverages', 'Combo', 'Salads', 'Snacks', 'Vegan']",20000,31,31,31,Haralakunte Village,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Cocazy Ice Creams,260642,1,HSR,"['Desserts', 'Ice Cream']",25000,31,31,31,HSR,30% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
CANTEEN CO,301139,1,HSR,"['North Indian', 'Street Food', 'Combo', 'Chaat']",40000,31,31,31,HSR,25% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
BigBites,331553,1,HSR,['Fast Food'],40000,31,31,31,HSR,20% off on all orders,Percentage,RESTAURANT,2800,
Istah Shawarma and Biryani,293027,1,Kudlu Gate,"['Biryani', 'Arabian', 'Lebanese']",25000,31,31,31,MICRO LABS BOMMANAHALLI,20% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Little Paradise Express,330545,1,HSR,"['Biryani', 'North Indian', 'Andhra', 'Chinese']",20000,31,31,31,HSR,20% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
BOWLSS OF BLISS,319078,1,HSR,['Ice Cream'],20000,31,31,31,HSR,20% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Orchard Fresh - Natural Ice creams & Kulfi's,38640,1,Bellandur Sarjapur,"['Ice Cream', 'Desserts']",30000,31,31,31,Bellandur Sarjapur,15% off on orders above ₹199,Percentage,RESTAURANT,2800,
Brownie Heaven,316184,1,HSR,['Desserts'],20000,31,31,31,HSR,15% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
Mega Biryani,323521,1,HSR,['Biryani'],35000,31,31,31,HSR,10% off on all orders,Percentage,RESTAURANT,2800,
NMR Multicuisine Restaurant,110514,1,Kudlu Gate,"['Chinese', 'North Indian', 'Beverages', 'Seafood']",30000,31,31,31,AECS Layout,,,,2500,
Pakka Andhra Curry's,232612,1,Kudlu Gate,"['Indian', 'Andhra', 'Biryani']",30000,31,31,31,Truffles_Indiranagar,,,,2800,
The Chilli Gully,205452,1,Bellandur Sarjapur,"['Chinese', 'Punjabi', 'North Indian']",50000,31,31,31,Sarjapur Main Rd,,,,2800,
HANUMANTHU PALAV(Non-Veg),290609,1,HSR,['Biryani'],25000,32,32,32,HSR,₹50 off on orders above ₹249,Flat,RESTAURANT,2800,
Slurpy Shakes,59615,1,Bellandur Sarjapur,"['Beverages', 'Ice Cream', 'Desserts']",20000,32,32,32,Bellandur/Sarjapur,60% off | Use DEAL60,Percentage,RESTAURANT,0,
Veg Luv Bowl,277178,1,Koramangala,"['Indian', 'Desserts']",20000,32,32,32,Koramangala,50% off on all orders,Percentage,RESTAURANT,2800,
Yumlane Ice Creams & Desserts,266486,1,Kudlu Gate,"['Ice Cream', 'Desserts', 'Beverages']",20000,32,32,32,Kudlu Gate,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Stoned Monkey,27210,1,HSR,"['Ice Cream', 'Beverages', 'Juices', 'Desserts', 'Fast Food']",30000,32,32,32,27th Main,40% off on orders above ₹250,Percentage,RESTAURANT,2800,
King's Kitchen,45412,1,HSR,"['North Indian', 'South Indian', 'Chinese', 'Fast Food']",20000,32,32,32,Koramangala,40% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Little Paradise,213573,1,HSR,"['Biryani', 'Chinese', 'Andhra', 'North Indian']",23000,32,32,32,HSR,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Punjabi Nukkad Pure Veg,55896,1,Kudlu Gate,"['Punjabi', 'North Indian', 'Chinese', 'Desserts']",25000,32,32,32,Harlur Main Road,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Edesia by Freshmenu,237468,1,HSR,"['Desserts', 'Bakery', 'Sweets']",15000,32,32,32,HSR 3rd Sector,30% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
Udupi Palace,42294,1,HSR,"['Beverages', 'Biryani', 'Chinese', 'Desserts', 'North Indian', 'South Indian']",15000,32,32,32,HSR,20% off on orders above ₹149,Percentage,RESTAURANT,2800,
Rusbury Fresh Sweets and Savouries,128140,1,Kudlu Gate,"['Sweets', 'Desserts', 'Street Food', 'Chaat']",15000,32,32,32,ACES Layout,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Husband's Kitchen,76929,1,Bellandur Sarjapur,"['Chinese', 'North Indian', 'Fast Food', 'Punjabi']",35000,32,32,32,carmelaram,20% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
Vms Star Biriyani,151386,1,Electronic City,['Fast Food'],25000,32,32,32,C K NAGAR,,,,2800,
BAWARCHI,279306,1,Kudlu Gate,['Indian'],20000,32,32,32,Kudlu Gate,,,,2500,
You Me And Tea,302189,1,HSR,"['Indian', 'Snacks', 'Chinese', 'Beverages']",30000,32,32,32,Sector 2,,,,2500,
Lassi Shop,28689,1,HSR,"['Beverages', 'Desserts', 'Snacks']",10000,32,32,32,24th main,,,,2800,
Hustle,203285,1,HSR,"['Continental', 'Indian']",40000,32,32,32,HSR,,,,2800,
Mustard Food Court,234011,1,HSR,"['Biryani', 'North Indian']",25000,32,32,32,HSR,,,,2800,
Bhartiya Jalpan,342032,1,HSR,"['Fast Food', 'Indian', 'Beverages']",45000,32,32,32,HSR,,,,2800,
gharwaalatiffin,208954,1,HSR,"['Chinese', 'Continental', 'Fast Food', 'Indian']",40000,32,32,32,HSR,,,,2800,
pasta de indifused,208962,1,HSR,"['Continental', 'Pastas']",30000,32,32,32,HSR,,,,2800,
big paratha house,210390,1,HSR,['North Indian'],30000,32,32,32,HSR,,,,2800,
The Biryani Experiment,219721,1,HSR,"['Mughlai', 'Biryani']",50000,33,33,33,"Link Rd, BDA Layout",60% off | Use DEAL60,Percentage,RESTAURANT,2500,
Faasos,210185,1,Kudlu Gate,"['Fast Food', 'North Indian']",50000,33,33,33,AECS Layout,60% off | Use DEAL60,Percentage,RESTAURANT,2500,
WarmOven Cake & Desserts,19627,1,Bellandur Sarjapur,"['Bakery', 'Desserts', 'Ice Cream']",20000,33,33,33,Bellandur/Sarjapur,60% off | Use DEAL60,Percentage,RESTAURANT,0,
Royale Rolls,280767,1,Koramangala,['Continental'],20000,33,33,33,Koramangala,50% off on all orders,Percentage,RESTAURANT,2800,
Bengali Aahar,285007,1,Kudlu Gate,"['Bengali', 'Snacks', 'Fast Food', 'Home Food', 'Biryani']",25000,33,33,33,Kudlu Gate,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
The Biryani Life,210199,1,Kudlu Gate,"['Biryani', 'Mughlai', 'Indian']",25000,33,33,33,AECS Layout,50% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Bowlsome,219699,1,HSR,"['Indian', 'North Indian', 'Desserts']",25000,33,33,33,"Link Rd, BDA Layout",50% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
BalleLicious Kitchen,70039,1,Kudlu Gate,"['Punjabi', 'North Indian', 'Chinese', 'Mughlai', 'Desserts', 'Biryani']",25000,33,33,33,HSR,40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Khichdi Experiment,184156,1,HSR,"['Home Food', 'Healthy Food', 'Indian']",25000,33,33,33,"Link Rd, BDA Layout",40% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Jeni's Kitchen,147354,1,HSR,"['North Indian', 'Chinese']",25000,33,33,33,BOMMANAHALLI,40% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Bombay Kulfis,21162,1,HSR,"['Ice Cream', 'Desserts', 'Sweets']",10000,33,33,33,Sector 7,40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
