name,rest_id,city,area,cuisine,cost_for_two,del_time,max_del_time,min_del_time,loc,disc_meta,disc_type,disc_op_type,fee,menu_link
CakeZone,214485,1,Kudlu Gate,"['Desserts', 'Bakery', 'Ice Cream', 'Beverages']",20000,33,33,33,Kudlu Gate,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Paratha Experiment,254868,1,HSR,"['North Indian', 'Punjabi']",20000,33,33,33,"Link Rd, BDA Layout",30% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Ghar Ka Tadka,75478,1,HSR,"['North Indian', 'Home Food', 'South Indian']",40000,33,33,33,3rd Sector,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
The House of Basil Ginger,309695,1,HSR,['Chinese'],25000,33,33,33,HSR,30% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
Donne Biriyani House,111247,1,HSR,['South Indian'],30000,33,33,33,3rd sector,20% off on orders above ₹120,Percentage,RESTAURANT,2800,
Sri Vishnu Grand Veg,58058,1,Bellandur Sarjapur,"['South Indian', 'Indian', 'Chinese']",25000,33,33,33,Sarjapur,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Fish & Fries,287,1,HSR,"['Seafood', 'Bengali', 'Thalis', 'Biryani', 'Continental', 'Indian', 'Fast Food', 'Steakhouse']",30000,33,33,33,Sector 2,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Simplee shawarma,262220,1,HSR,"['Indian', 'Arabian', 'Fast Food', 'Beverages', 'Italian', 'Lebanese']",16000,33,33,33,Sector 2,15% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Retro the vintage cafe,202111,1,Kudlu Gate,"['Beverages', 'Ice Cream', 'Snacks', 'Desserts', 'Bakery', 'Fast Food']",20000,33,33,33,Silver County Road,,,,2500,
Aligarh House,81642,1,Kudlu Gate,"['North Indian', 'Mughlai']",40000,33,33,33,HSR,,,,2500,
CHI-HE,319816,1,Kudlu Gate,"['Indian', 'Chinese']",50000,33,33,33,Kudlu Gate,,,,2500,
THE HOMESTYLE KITCHEN,338400,1,Kudlu Gate,['South Indian'],20000,33,33,33,Kudlu Gate,,,,2500,
Fries Box,244648,1,HSR,"['American', 'Continental']",25000,33,33,33,HSR,,,,2800,
Bobby's street food,261691,1,HSR,['Indian'],10000,33,33,33,HSR,,,,2800,
Cafe Mondo,20647,1,HSR,"['Italian', 'Chinese', 'Pizzas']",50000,33,33,33,HSR sector 1,,,,2800,
NATI STYLE DONNE BIRYANI,290612,1,HSR,['Biryani'],25000,34,34,34,HSR,₹50 off on orders above ₹249,Flat,RESTAURANT,2800,
Village Donne Biryani,290584,1,HSR,['Biryani'],26000,34,34,34,HSR,₹50 off on orders above ₹249,Flat,RESTAURANT,2800,
Paradise Biryani,233815,1,HSR,"['Biryani', 'Kebabs']",40000,34,34,34,Sector 4,60% off | Use DEAL60,Percentage,RESTAURANT,2800,
Kaati Zone Rolls and Wraps,503,1,Bellandur Sarjapur,"['Fast Food', 'Beverages', 'Bengali', 'Biryani', 'Indian', 'North Indian', 'Snacks', 'Street Food', 'Healthy Food']",15000,34,34,34,Bellandur/Sarjapur,60% off | Use DEAL60,Percentage,RESTAURANT,0,
Indiana Burgers,59797,1,Bellandur Sarjapur,"['American', 'Fast Food', 'Beverages', 'Healthy Food']",15000,34,34,34,Bellandur/Sarjapur,60% off | Use DEAL60,Percentage,RESTAURANT,0,
LunchBox,210200,1,Kudlu Gate,['North Indian'],30000,34,34,34,AECS Layout,50% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
NIC Natural Ice Creams,69138,1,HSR,"['Ice Cream', 'Desserts']",12000,34,34,34,15th A Main HSR Layout,50% off | Use SPECIALS,Percentage,RESTAURANT,2800,
Keventers - Milkshakes & Ice Cream,85162,1,HSR,"['Beverages', 'Ice Cream', 'Desserts', 'Healthy Food']",30000,34,34,34,1ST SECTOR,40% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
Thammudu Paaji,171752,1,Kudlu Gate,"['North Indian', 'Chinese', 'South Indian']",25000,34,34,34,Harlur,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
The Dessert Zone,277945,1,Bellandur Sarjapur,"['Desserts', 'Bakery', 'Ice Cream', 'American', 'British', 'Combo', 'Snacks', 'Beverages']",30000,34,34,34,Bellandur Sarjapur,30% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
Kolkata Rolls & Fast food,73862,1,Kudlu Gate,"['Chinese', 'North Indian']",15000,34,34,34,Harlur road,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Lazy Bear,209240,1,Kudlu Gate,"['North Indian', 'Oriya', 'Chinese', 'Fast Food', 'Home Food']",25000,34,34,34,Harlur Road,20% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Shree Khana Khazana,17635,1,HSR,"['Indian', 'Rajasthani', 'North Indian', 'Punjabi', 'Beverages', 'Jain', 'Thalis', 'Combo']",35000,34,34,34,Sector 4,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Kapoor's Cafe,27746,1,HSR,['North Indian'],50000,34,34,34,HSR Sector 1,10% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Mughal Treat,5770,1,HSR,"['Arabian', 'Chinese']",40000,34,34,34,Sector 2,,,,2500,
JUMBO SANDWICH,337344,1,HSR,"['Continental', 'Beverages']",30000,34,34,34,HSR,,,,2800,
Bullet Biryani,313249,1,HSR,['Biryani'],28000,34,34,34,HSR,,,,2800,
Jamshedpur chats and golgappa,216876,1,HSR,"['North Indian', 'Chaat']",20000,34,34,34,HSR Layout,,,,2800,
Hotel SD STAR DUM BIRIYANI,331476,1,Kudlu Gate,"['Biryani', 'Kebabs']",28000,34,34,34,Kudlu Gate,,,,2800,
McCafe by McDonald's,192273,1,HSR,"['Cafe', 'Beverages', 'Desserts']",25000,34,34,34,HSR Layout,,,,2800,
Pure Andhra Style Reddy's Restaurant,65668,1,Bellandur Sarjapur,"['Chinese', 'South Indian', 'North Indian', 'Fast Food', 'Andhra', 'Beverages', 'Mughlai', 'Seafood', 'Punjabi', 'Hyderabadi']",50000,34,34,34,Sarjapur,,,,2800,
Bengali Rannaghor,312906,1,Kudlu Gate,"['Bengali', 'Home Food', 'Indian', 'Thalis']",30000,35,35,35,Kudlu Gate,60% off | Use DEAL60,Percentage,RESTAURANT,2700,
Wakeup Cafe,156553,1,HSR,"['Fast Food', 'Beverages', 'Juices', 'Ice Cream']",10000,35,35,35,HSR Layout,50% off on all orders,Percentage,RESTAURANT,2800,
Bowl 99,329428,1,HSR,['Indian'],25000,35,35,35,HSR,50% off on all orders,Percentage,RESTAURANT,2800,
The Veggie Thali,277179,1,HSR,['Indian'],20000,35,35,35,HSR,50% off on all orders,Percentage,RESTAURANT,2800,
Shahenshah Biryani,259375,1,HSR,['Biryani'],40000,35,35,35,HSR,50% off on all orders,Percentage,RESTAURANT,2800,
The Daily Diner,305833,1,HSR,"['North Indian', 'Indian', 'Beverages', 'Home Food', 'Combo', 'Healthy Food', 'South Indian']",25000,35,35,35,"Link Rd, BDA Layout",50% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
"THE KOLKATTA	CUISINE",301675,1,Kudlu Gate,"['Bengali', 'Chaat', 'Snacks']",20000,35,35,35,Kudlu Gate,50% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Big Biriyani Company,237522,1,HSR,"['Biryani', 'Mughlai']",35000,35,35,35,HSR 3rd Sector,50% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
Burger It Up,238142,1,Bellandur Sarjapur,"['Continental', 'American', 'Desserts', 'Fast Food', 'Beverages', 'Snacks']",40000,35,35,35,Bellandur Sarjapur,40% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
99 Variety Dosa and Pav Bhaji,183763,1,HSR,"['South Indian', 'Snacks', 'Fast Food']",20000,35,35,35,"HSR,18TH CROSS HSR LAYOUT 3RD SECTOR",30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Nashta Express,280576,1,HSR,"['Home Food', 'Healthy Food', 'Indian']",20000,35,35,35,"Link Rd, BDA Layout",30% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Bathinda Junction,22052,1,HSR,"['Punjabi', 'North Indian', 'Biryani']",25000,35,35,35,24th Main,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Riddhi Food Grand,235238,1,Bellandur Sarjapur,"['Indian', 'Chinese', 'Tandoor', 'Biryani', 'North Indian']",14900,35,35,35,Kasavanahalli Main Road,25% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
ABSOLUTE RICE BOWL FACTORY,266418,1,Bellandur Sarjapur,"['Indian', 'North Indian', 'Chinese', 'Beverages', 'Juices', 'Desserts']",14900,35,35,35,kasavanahalli main road,25% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
Deccan Biryani House,286428,1,HSR,"['Biryani', 'South Indian', 'Hyderabadi', 'Coastal', 'Desserts', 'Combo', 'Fast Food', 'Kerala', 'Sri Lankan', 'Chettinad']",35000,35,35,35,HSR,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
The Belgian Waffle Co.,47864,1,HSR,"['Desserts', 'Beverages']",20000,35,35,35,HSR,20% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
Tea House,235158,1,HSR,['Indian'],20000,35,35,35,HSR,15% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
Mani's Dum Biryani,170045,1,Arekere,['Indian'],48300,35,35,35,Lakshmi Layout Road,10% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
BENGALI EXPERIMENTS,338930,1,Kudlu Gate,"['Sweets', 'Snacks', 'Chaat', 'Bengali']",25000,35,35,35,Kudlu Gate,,,,2500,
Halli Mane Badoota,110421,1,Kudlu Gate,"['South Indian', 'North Indian', 'Seafood']",25000,35,35,35,AECS MAIN ROAD,,,,2500,
Idli Master,314260,1,Kudlu Gate,"['South Indian', 'Chinese']",18000,35,35,35,Kudlu Gate,,,,2500,
 OliveU.Fit,304164,1,HSR,['Beverages'],30000,35,35,35,HSR,,,,2800,
The Urban Gully,242390,1,HSR,"['Indian', 'Tandoor', 'Chinese', 'Fast Food', 'Beverages']",40000,35,35,35,HSR,,,,2800,
Udupi Aramane,241191,1,HSR,['Indian'],25000,35,35,35,"Mangammanapalya Main Rd, Sector 7",,,,2800,
Travancore Kitchen,120919,1,Bellandur Sarjapur,"['South Indian', 'Kerala', 'Seafood']",25000,35,35,35,Bellandur/Sarjapur,,,,2800,
SRI BANASHANKARI DONNE BIRIYANI,335584,1,Kudlu Gate,"['North Indian', 'Chinese']",20000,35,35,35,Kudlu Gate,,,,2800,
Madurai Veg Kitchen,105862,1,Bellandur Sarjapur,"['North Indian', 'South Indian', 'Chinese']",15000,35,35,35,NR Layout Road,,,,4000,
Yumlane Pizza,239375,1,Electronic City,"['Pizzas', 'Desserts', 'Ice Cream', 'Beverages', 'Italian']",30000,36,36,36,Electronic City,60% off | Use DEAL60,Percentage,RESTAURANT,0,
Crazy Bao,312286,1,Bellandur Sarjapur,"['Chinese', 'Pan-Asian', 'Asian', 'Snacks', 'Beverages']",20000,36,36,36,Bellandur Sarjapur,60% off | Use DEAL60,Percentage,RESTAURANT,2800,
Smoodies,110402,1,HSR,"['Beverages', 'Healthy Food']",14000,36,36,36,HSR,60% off | Use DEAL60,Percentage,RESTAURANT,0,
The Golden Thali,213932,1,HSR,"['Indian', 'North Indian']",20000,36,36,36,HSR,50% off on all orders,Percentage,RESTAURANT,2800,
Maggie's Kitchen,277433,1,HSR,['North Indian'],20000,36,36,36,HSR,50% off on all orders,Percentage,RESTAURANT,2800,
Gourmet Pizzas By Yumlane,251838,1,Kudlu Gate,"['Pizzas', 'Desserts', 'Ice Cream', 'Beverages', 'Italian']",35000,36,36,36,Kudlu Gate,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
"FROST	&	FEATHER",280283,1,HSR,"['Pizzas', 'Beverages', 'Ice Cream', 'American', 'Continental', 'Desserts']",30000,36,36,36,HSR,50% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
AUNTIE FUNG'S,308588,1,Bellandur Sarjapur,"['Asian', 'Chinese', 'Thai']",50000,36,36,36,Bellandur Sarjapur,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Mera Wala Paratha,243963,1,Bellandur Sarjapur,['North Indian'],40000,36,36,36,Bellandur Sarjapur,50% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
Adiga's,381,1,HSR,"['South Indian', 'North Indian', 'Chinese', 'Thalis', 'Fast Food', 'Juices', 'Desserts']",20000,36,36,36,7th Sector,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Natural Ice Creams Mow,337531,1,Bellandur Sarjapur,"['Ice Cream', 'Desserts']",12000,36,36,36,Bellandur Sarjapur,50% off | Use SWIGGYIT,Percentage,RESTAURANT,4000,
Dilli to Dakshin,178374,1,HSR,['North Indian'],30000,36,36,36,HSR,40% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
South Briyani kitchen,335588,1,HSR,['Indian'],35000,36,36,36,HSR,40% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
Wandercrust,179460,1,HSR,"['Pizzas', 'Italian']",35000,36,36,36,HSR 3rd Sector,40% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
Green Cravings,197762,1,HSR,"['Healthy Food', 'Continental', 'Keto', 'Indian', 'Salads']",35000,36,36,36,HSR 3rd Sector,40% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
Night Fox,69729,1,Electronic City,"['Chinese', 'South Indian', 'North Indian', 'Desserts', 'Fast Food', 'Andhra', 'Beverages', 'Mughlai', 'Seafood', 'Punjabi', 'Hyderabadi']",30000,36,36,36,Singasandra,30% off on orders above ₹189,Percentage,RESTAURANT,2500,
Shudh Desi Bhukkad,317882,1,Kudlu Gate,['Chinese'],30000,36,36,36,HSR,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
SO-BUR,334606,1,Kudlu Gate,"['American', 'Continental', 'Fast Food']",40000,36,36,36,Kudlu Gate,30% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Sweet Truth,210192,1,Kudlu Gate,['Desserts'],50000,36,36,36,AECS Layout,30% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Grow Fit,66601,1,HSR,"['Healthy Food', 'Keto', 'Indian', 'Biryani', 'Thai']",35000,36,36,36,HSR,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Burger on Demand,153724,1,Arekere,['Beverages'],20000,36,36,36,Bannerghata Road,30% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
SoupWala,303870,1,HSR,"['Indian', 'Chinese', 'Fast Food']",20000,36,36,36,HSR,25% off on all orders,Percentage,RESTAURANT,2800,
Andhra Gunpowder,279024,1,HSR,"['South Indian', 'Biryani']",28000,36,36,36,HSR,20% off on all orders,Percentage,RESTAURANT,2800,
Lassi Cafe,117980,1,Kudlu Gate,"['North Indian', 'Desserts', 'Fast Food', 'Beverages']",25000,36,36,36,Harlur,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Third Wave Coffee Roasters,69903,1,HSR,"['Cafe', 'Beverages', 'Pizzas']",60000,36,36,36,HSR,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Moti Mahal Delux,644,1,HSR,"['Mughlai', 'North Indian', 'Chinese', 'Hyderabadi', 'Punjabi']",50000,36,36,36,Sector 2,10% off | Use PARTY,Percentage,RESTAURANT,2500,
THE ROLLS JUNCTION,337082,1,Kudlu Gate,['Fast Food'],25000,36,36,36,Kudlu Gate,,,,2500,
Bindu Garden Family Restaurant,45885,1,HSR,"['Chinese', 'North Indian']",30000,36,36,36,Parangipalya,,,,2800,
Grubbery,239712,1,HSR,"['Continental', 'American', 'Pan-Asian', 'Desserts', 'Beverages']",30000,36,36,36,HSR,,,,2800,
SULEMANI CHICHAS,340017,1,HSR,"['Biryani', 'Indian']",30000,36,36,36,HSR,,,,2800,
Corner House Ice Cream,8174,1,HSR,"['Ice Cream', 'Desserts']",25000,36,36,36,Sector 7,,,,5500,
Pappu Chaiwalla,31685,1,HSR,"['Continental', 'Fast Food', 'North Indian', 'Street Food']",30000,36,36,36,19th main 4th sector Hsr layout,,,,2800,
Moolehatti Donne Biryani Mane,42448,1,HSR,"['Biryani', 'South Indian', 'Chinese', 'Desserts', 'Combo']",25000,36,36,36,HSR,,,,2800,
Bengali Food Hotel,243233,1,Kudlu Gate,['Bengali'],20000,36,36,36,Kudlu Gate,,,,2800,
Sandwich Point,262749,1,HSR,['Indian'],9900,37,37,37,HSR,50% off on all orders,Percentage,RESTAURANT,2800,
The Daily Bowl,256718,1,HSR,"['North Indian', 'Indian']",25000,37,37,37,HSR,50% off on all orders,Percentage,RESTAURANT,2800,
The Golden Bowl,213933,1,HSR,"['Indian', 'North Indian']",20000,37,37,37,HSR,50% off on all orders,Percentage,RESTAURANT,2800,
Pohaful,278035,1,HSR,['Snacks'],20000,37,37,37,HSR,50% off on all orders,Percentage,RESTAURANT,2800,
Pastawallah,277432,1,HSR,['Italian'],20000,37,37,37,HSR,50% off on all orders,Percentage,RESTAURANT,2800,
The Good Bowl,210198,1,Kudlu Gate,"['Fast Food', 'North Indian']",40000,37,37,37,AECS Layout,50% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Cake Factory,320296,1,HSR,"['Bakery', 'Desserts']",35000,37,37,37,HSR,50% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Rolls On Wheels,1308,1,HSR,['Fast Food'],30000,37,37,37,Opposite NIFT College,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Sandwich Eats,230259,1,HSR,"['Fast Food', 'Indian', 'Snacks', 'Beverages', 'Bakery', 'Desserts']",9900,37,37,37,HSR,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Cafe Coffee Day,29658,1,HSR,"['Beverages', 'Snacks', 'Desserts']",30000,37,37,37,Sector 1,50% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
SLAY Coffee,219174,1,Kudlu Gate,"['Beverages', 'Cafe', 'Desserts']",20000,37,37,37,AECS Layout,40% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Hyderabad Bawarchi,176380,1,HSR,"['Biryani', 'Hyderabadi', 'North Indian', 'Fast Food', 'Andhra', 'Mughlai', 'Seafood', 'Punjabi']",35000,37,37,37,HSR,40% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
Southly Healthy,295576,1,HSR,"['South Indian', 'Healthy Food']",20000,37,37,37,HSR,40% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
MH09,344110,1,HSR,"['Snacks', 'Fast Food', 'Beverages']",40000,37,37,37,HSR,30% off on orders above ₹189,Percentage,RESTAURANT,2800,
BIRYANI CO,301150,1,Kudlu Gate,"['Biryani', 'Mughlai', 'Punjabi', 'North Indian', 'Hyderabadi', 'Kebabs']",50000,37,37,37,HSR,30% off | Use SWIGGYIT,Percentage,RESTAURANT,2500,
Dessert Studio by Third Wave,289833,1,HSR,['Desserts'],20000,37,37,37,HSR,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Waffle Head,224169,1,HSR,"['Beverages', 'Desserts']",25000,37,37,37,HSR,30% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
HomeSe Just Veg,91092,1,HSR,"['Home Food', 'South Indian', 'North Indian']",20000,37,37,37,7th Sector,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Fat2Fit Healthy Food,330068,1,HSR,['Healthy Food'],20000,37,37,37,HSR,25% off on all orders,Percentage,RESTAURANT,2800,
hyderabadi biryani hub,132092,1,Bellandur Sarjapur,"['Chinese', 'South Indian', 'North Indian', 'Desserts', 'Fast Food', 'Beverages', 'Seafood', 'Punjabi', 'Hyderabadi']",35000,37,37,37,Bellandur Sarjapur,25% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Gongura's,310,1,HSR,"['North Indian', 'Chinese', 'Biryani']",30000,37,37,37,Sector 7,25% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Kadavu Shappu Curry's,118468,1,Kudlu Gate,"['Kerala', 'Biryani', 'Chinese', 'North Indian']",20000,37,37,37,Muneshwara nagar,20% off on orders above ₹300,Percentage,RESTAURANT,2500,
Biryani Trip,255519,1,HSR,['Biryani'],35000,37,37,37,HSR,20% off on all orders,Percentage,RESTAURANT,2800,
Mad Over Donuts,172335,1,HSR,['Desserts'],20000,37,37,37,Twin Tulips Service Apartments,20% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
Meghana Foods,323187,1,Kudlu Gate,"['Biryani', 'Andhra', 'South Indian', 'North Indian', 'Chinese', 'Seafood']",50000,37,37,37,Kudlu Gate,,,,5500,
Mumbai Tiffin,171768,1,HSR,"['North Indian', 'Home Food', 'Thalis', 'Combo']",40000,37,37,37,Sector 5,,,,2800,
KFC,17308,1,Bellandur Sarjapur,['Fast Food'],40000,37,37,37,Total Mall,,,,2800,
Gunpowder Idli,332484,1,HSR,['South Indian'],30000,37,37,37,HSR,,,,2800,
Bowl It,316383,1,HSR,"['Salads', 'Desserts', 'Italian']",30000,37,37,37,HSR,,,,2800,
Burgermeister,304156,1,HSR,"['American', 'Fast Food', 'Beverages']",30000,37,37,37,HSR,,,,2800,
Lassiwallah,303561,1,HSR,['Indian'],20000,37,37,37,HSR,,,,2800,
Le Charcoal Xpress,14362,1,HSR,"['Arabian', 'Lebanese']",50000,37,37,37,"Sector 1, HSR Layout",,,,2800,
La Casa Brewery,491,1,Bellandur Sarjapur,"['Continental', 'North Indian', 'American', 'Chinese', 'Italian', 'Pizzas', 'Pastas', 'Steakhouse', 'Salads', 'Desserts', 'Beverages', 'Tandoor', 'Snacks', 'South Indian']",100000,37,37,37,Kasavanahall,,,,2800,
Just Shawarma,20281,1,HSR,['Middle Eastern'],15000,37,37,37,Sector 1,,,,2800,
Al Fazal Biriyani House,229244,1,HSR,"['Indian', 'Biryani']",25000,37,37,37,HSR,,,,2800,
Biryani Khazana,203786,1,HSR,['Biryani'],40000,38,38,38,HSR,50% off on all orders,Percentage,RESTAURANT,2800,
Pop Pulao,281460,1,HSR,['Indian'],20000,38,38,38,HSR,50% off on all orders,Percentage,RESTAURANT,2800,
Khichdi Kahani,276659,1,HSR,"['Healthy Food', 'North Indian']",20000,38,38,38,HSR,50% off on all orders,Percentage,RESTAURANT,2800,
FreshMenu,6907,1,HSR,"['Chinese', 'Continental', 'Italian', 'Mediterranean', 'Thai', 'Lebanese', 'American', 'Asian', 'Beverages', 'Bakery', 'Biryani', 'Cafe', 'Desserts', 'Mexican', 'North Indian', 'Salads', 'Pizzas']",25000,38,38,38,HSR 3rd Sector,50% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
