name,rest_id,city,area,cuisine,cost_for_two,del_time,max_del_time,min_del_time,loc,disc_meta,disc_type,disc_op_type,fee,menu_link
Hotel Empire,426,1,HSR,"['North Indian', 'Chinese', 'South Indian', 'Biryani']",45000,51,51,51,Sector 6,30% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
King,27489,1,Electronic City,"['North Indian', 'Chinese', 'Biryani', 'Combo']",25000,51,51,51,behind XIME College,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Pathaan Sir,4497,1,BTM,['Fast Food'],30000,51,51,51,Mico Layout,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Veruthe Oru Thattukada,31075,1,Arekere,"['Biryani', 'Seafood', 'South Indian']",35000,51,51,51,Akshaya Nagar,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
The Lakefront Kitchen,132550,1,Kudlu Gate,"['Indian', 'Chinese', 'Tandoor', 'Grill']",22000,51,51,51,Central Jail Road,,,,2800,
Meen Chatti,240044,1,Electronic City,"['Kerala', 'Seafood', 'Biryani']",30000,51,51,51,"Electronic  City,  Phase - 1",,,,4000,
Goli Vada Pav No. 1,12472,1,Electronic City,"['Maharashtrian', 'North Indian', 'Fast Food', 'Street Food']",10000,51,51,51,Phase 1,,,,5000,
Hyderabadi Spice,52902,1,Electronic City,"['Mughlai', 'North Indian']",30000,51,51,51,Phase 1,,,,6000,
Chicken County Restaurant ,95108,1,Arekere,"['South Indian', 'North Indian']",32000,51,51,51,Hulimavu Road,,,,6000,
Muthashy's,92389,1,BTM,"['Chinese', 'South Indian', 'North Indian', 'Kerala', 'Seafood']",30000,51,51,51,Maruthi Nagar Main Road,,,,6000,
Jacky Ching,244730,1,HSR,['Chinese'],20000,52,52,52,Sector 1,50% off on orders above ₹99,Percentage,RESTAURANT,2800,
Bombay Kulfis,54287,1,Electronic City,"['Desserts', 'Ice Cream']",10000,52,52,52,Electronic City,40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Barbeque Nation,288804,1,Bellandur Sarjapur,"['North Indian', 'Mughlai', 'Seafood', 'Biryani', 'Desserts', 'Kebabs']",60000,52,52,52,Doddakannelli,30% off | Use SWIGGYIT,Percentage,RESTAURANT,4000,
Brothers Burger,248710,1,BTM,"['American', 'Fast Food', 'Snacks']",20000,52,52,52,BTM layout 1st stage,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Meghan's Kitchen,34135,1,Bellandur Sarjapur,"['Andhra', 'Beverages', 'Biryani', 'Chinese', 'North Indian', 'Seafood']",35000,52,52,52,Shreyas Arcade,20% off | Use SWIGGYIT,Percentage,RESTAURANT,6000,
Kullad Cafe,16197,1,BTM,"['North Indian', 'Cafe', 'Fast Food', 'Beverages']",15000,52,52,52,BTM 2nd Stage,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Vijayashree,33818,1,Arekere,"['Andhra', 'Biryani', 'Chinese', 'North Indian', 'South Indian']",20000,52,52,52,Hulimavu gate,,,,6000,
Vyanjan,253612,1,BTM,['North Indian'],22000,52,52,52,BTM,,,,6000,
Taste of malabar,133174,1,BTM,['Kerala'],23000,52,52,52,BTM Layout,,,,6000,
Polar Bear,239395,1,BTM,"['Desserts', 'Ice Cream']",30000,52,52,52,BTM,,,,6000,
Donne Biryani Mandi,227164,1,BTM,"['Biryani', 'Andhra', 'South Indian']",15000,53,53,53,BTM,50% off on orders above ₹99,Percentage,RESTAURANT,6000,
Tasty Indian Meals,318120,1,Electronic City,"['Indian', 'North Indian', 'Thalis']",25000,53,53,53,Electronic City,50% off | Use SWIGGYIT,Percentage,RESTAURANT,5000,
Chopstick,207569,1,Electronic City,['Chinese'],40000,53,53,53,Doddathoguru,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
ICE HOUSE DESSERTS,173593,1,Bellandur Sarjapur,"['Desserts', 'Ice Cream', 'Beverages', 'Bakery']",20000,53,53,53,bellandur,50% off | Use SWIGGYIT,Percentage,RESTAURANT,5000,
U R Military Hotel,240901,1,BTM,"['Biryani', 'Andhra', 'South Indian', 'Combo', 'Kebabs', 'North Indian', 'Healthy Food']",10000,53,53,53,BTM,40% off on orders above ₹99,Percentage,RESTAURANT,6000,
The House of Rolls,292203,1,Bellandur Sarjapur,"['Fast Food', 'Snacks', 'Beverages']",30000,53,53,53,Bellandur,40% off | Use SWIGGYIT,Percentage,RESTAURANT,5000,
Hao Chi,262660,1,Bellandur Sarjapur,"['Asian', 'Chinese', 'Japanese', 'Pan-Asian', 'Thai', 'Desserts']",60000,53,53,53,Bellandur Sarjapur,40% off | Use SWIGGYIT,Percentage,RESTAURANT,5000,
Thalaivars Biryani,296693,1,Bellandur Sarjapur,"['Andhra', 'Biryani', 'Hyderabadi', 'South Indian', 'Indian']",30000,53,53,53,Bellandur Sarjapur,30% off | Use SWIGGYIT,Percentage,RESTAURANT,4000,
Swad Punjab da,151356,1,BTM,['Indian'],25000,53,53,53,BTM,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
TFL's Kitchen,214643,1,Arekere,"['North Indian', 'Thalis']",20000,53,53,53,Bilekahalli,30% off | Use SWIGGYIT,Percentage,RESTAURANT,6000,
BIB - English Breakfast in the box,37380,1,BTM,"['American', 'Continental']",40000,53,53,53,18th main road,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Bangaliana,17044,1,Electronic City,['Bengali'],50000,53,53,53,Velankani Road,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
wok in China,208923,1,HSR,['Chinese'],30000,53,53,53,HSR,,,,2800,
The House of Paratha,50729,1,HSR,['North Indian'],20000,53,53,53,"4th Sector, HSR Layout
",,,,2800,
KKR Foodies,151200,1,BTM,"['Chinese', 'Fast Food', 'Biryani']",45000,53,53,53,BTM,,,,6000,
Cholo Jai Kolkata,188139,1,Bellandur Sarjapur,['Bengali'],30000,54,54,54,Bellandur Sarjapur,Free Delivery | Use FREEDEL,FREE_DELIVERY,RESTAURANT,0,
Mediterranean Delights,318136,1,Electronic City,"['Arabian', 'Lebanese', 'Mediterranean', 'Turkish']",40000,54,54,54,Electronic City,50% off | Use SWIGGYIT,Percentage,RESTAURANT,5000,
Biryani BAE,300816,1,Electronic City,"['Indian', 'Chinese']",40000,54,54,54,Veera Medicals,40% off | Use SWIGGYIT,Percentage,RESTAURANT,5000,
Kottayam Diaries,318526,1,Bellandur Sarjapur,"['Kerala', 'South Indian', 'Desserts']",30000,54,54,54,Bellandur Sarjapur,40% off | Use SWIGGYIT,Percentage,RESTAURANT,5000,
BIRYANI CIRCLE,325788,1,BTM,['Biryani'],40000,54,54,54,BTM,40% off | Use SWIGGYIT,Percentage,RESTAURANT,5000,
Frozen Bottle,112314,1,BTM,"['Beverages', 'Ice Cream', 'Desserts']",25000,54,54,54,2nd Stage,40% off | Use SWIGGYIT,Percentage,RESTAURANT,6000,
"No Sugar Please, Sweets & Juices",256913,1,Bellandur Sarjapur,"['Beverages', 'Keto', 'Fast Food', 'Chaat', 'Desserts', 'Salads', 'Snacks', 'Street Food', 'Mediterranean', 'Thai', 'Cafe', 'Healthy Food', 'Juices', 'Indian', 'Ice Cream']",20000,54,54,54,Bellandur Sarjapur,40% off | Use HEALTHHUB,Percentage,RESTAURANT,0,
Lassi Corner,46658,1,Electronic City,"['Beverages', 'Cafe', 'Desserts', 'Fast Food']",10000,54,54,54,Electronic City,30% off on orders above ₹129,Percentage,RESTAURANT,4000,
Balle Balle Punjabi Dhaba,224377,1,Bellandur Sarjapur,"['Beverages', 'Indian']",20000,54,54,54,Sarjapur,30% off | Use SWIGGYIT,Percentage,RESTAURANT,4000,
Nizza Pizza,162458,1,HSR,"['Pizzas', 'Italian', 'Continental', 'Beverages']",40000,54,54,54,Koramangala 1st block,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
R.B Food Point,73541,1,BTM,"['Chinese', 'North Indian']",35000,54,54,54,Jay Bheema Nagar,30% off | Use SWIGGYIT,Percentage,RESTAURANT,5000,
Punjabi Swag,37744,1,BTM,"['Punjabi', 'North Indian', 'Chinese', 'Fast Food', 'Mughlai', 'Desserts']",40000,54,54,54,16th Main Road,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Al Daaz,59593,1,HSR,"['American', 'Arabian', 'Chinese', 'Desserts', 'Fast Food', 'Mughlai', 'North Indian']",40000,54,54,54,HSR,30% off | Use JUMBO,Percentage,RESTAURANT,2800,
Broadway - The Gourmet Theatre,76410,1,HSR,"['Chinese', 'North Indian', 'Continental', 'Desserts', 'Beverages', 'Seafood', 'Pan-Asian', 'Vietnamese', 'Thai']",180000,54,54,54,27th main,30% off | Use JUMBO,Percentage,RESTAURANT,2800,
Meat and Eat,5323,1,BTM,['Fast Food'],30000,54,54,54,Maruthi Nagar BTM,25% off above Rs 299,Percentage,RESTAURANT,6000,
FlyingKombucha,162529,1,Electronic City,"['American', 'Beverages', 'Cafe', 'Fast Food', 'Korean', 'Chinese', 'Japanese', 'Healthy Food']",20000,54,54,54,Doddathogur Main Road,25% off | Use JUMBO,Percentage,RESTAURANT,4000,
Donne Biryani,260444,1,BTM,"['Biryani', 'Andhra', 'Attractive Combos Available']",10000,54,54,54,BTM,20% off on orders above ₹200,Percentage,RESTAURANT,6000,
Delhi Base,12253,1,Electronic City,['North Indian'],20000,54,54,54,Phase 1,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Tuckshop Cafe,238448,1,Arekere,"['Indian', 'Biryani', 'Continental']",15000,54,54,54,Arekere,,,,5000,
MAD Belgian waffles,99780,1,Electronic City,['Desserts'],25000,54,54,54,Electronic City,,,,5000,
Kolkata cafe,261567,1,BTM,"['Indian', 'Fast Food', 'Chinese']",40000,54,54,54,BTM,,,,6000,
NEW Mahesh friends food center,71042,1,BTM,"['Chinese', 'North Indian']",20000,55,55,55,"16th main,7th Cross",40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Aramane Donne Biriyani,42309,1,BTM,"['Biryani', 'South Indian']",25000,55,55,55,BTM,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Spice of Kolkata,4535,1,Bellandur Sarjapur,"['Bengali', 'North Indian', 'Chinese', 'Tandoor']",35000,55,55,55,Central Mall,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
EAT - East Asian Treats,252811,1,Electronic City,"['Chinese', 'Asian', 'Thai', 'Seafood', 'Snacks', 'Indonesian']",30000,55,55,55,Electronic City,15% off | Use SWIGGYIT,Percentage,RESTAURANT,4000,
Food Corner,236414,1,Electronic City,"['Chinese', 'Continental', 'Indian']",30000,55,55,55,Electronic City,,,,4000,
Seasons,28131,1,Electronic City,"['North Indian', 'Chinese', 'Seafood', 'Biryani', 'Arabian', 'Continental', 'South Indian', 'Beverages']",30000,55,55,55,Electronic city,,,,5000,
Shanghai Court,27207,1,Arekere,['Chinese'],50000,55,55,55,DLF Township,,,,5000,
Oottupura,115918,1,BTM,"['Kerala', 'South Indian']",26800,55,55,55,BTM,,,,6000,
Chili's American Grill & Bar,32924,1,Bellandur Sarjapur,"['American', 'Salads', 'Mexican', 'Italian', 'Steakhouse']",90000,55,55,55,RMZ Eco world,,,,6000,
Yum In My Tum,107301,1,BTM,"['Chinese', 'Continental', 'Beverages', 'Pizzas', 'Italian', 'Healthy Food', 'North Indian', 'Fast Food', 'Pastas', 'Desserts', 'Tibetan']",20000,56,56,56,2nd Stage,60% off | Use DEAL60,Percentage,RESTAURANT,0,
Pepe's Pizza,332831,1,HSR,"['Pizzas', 'Italian', 'Healthy Food', 'Combo', 'Continental', 'American']",30000,56,56,56,HSR,40% off | Use SWIGGYIT,Percentage,RESTAURANT,2800,
Paaji Paratha! Breakfast Special,314867,1,Electronic City,"['Punjabi', 'North Indian', 'Fast Food', 'Snacks', 'Beverages']",35000,56,56,56,Electronic City,40% off | Use SWIGGYIT,Percentage,RESTAURANT,4000,
Potful - Claypot Biryanis,49706,1,Bellandur Sarjapur,"['Biryani', 'Mughlai', 'Kebabs', 'North Indian']",50000,56,56,56,Kaikondarahalli,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Sharma's Kitchen (Rajasthani Home Food),185111,1,BTM,['North Indian'],20000,56,56,56,BTM Layout,20% off on orders above ₹159,Percentage,RESTAURANT,5000,
THE TASTE OF TANDOORI,256422,1,Electronic City,"['Tandoor', 'Chinese', 'Combo', 'Fast Food', 'North Indian', 'Indian']",30000,56,56,56,Narayan reddy layout,20% off on all orders,Percentage,RESTAURANT,5000,
World of asia,94724,1,BTM,"['Beverages', 'Chinese']",25000,56,56,56,BTM,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Chaat Street,255436,1,BTM,"['Fast Food', 'Snacks', 'Chaat', 'Street Food', 'Beverages', 'Combo', 'North Indian', 'Indian', 'Maharashtrian', 'Rajasthani']",15000,56,56,56,Btm,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Fishing Boat,19651,1,Electronic City,"['Indian', 'Chinese', 'Biryani', 'Tandoor', 'North Indian', 'Seafood', 'Desserts']",35000,56,56,56,Opp Symbiosis Institute,20% off | Use JUMBO,Percentage,RESTAURANT,6000,
Satkar restaurant,39175,1,Electronic City,"['Chinese', 'North Indian']",20000,56,56,56,electronic city,15% off on orders above ₹99,Percentage,RESTAURANT,5000,
NoCo Kitchen,201216,1,Bellandur Sarjapur,"['Beverages', 'Chinese', 'North Indian', 'Snacks']",45000,56,56,56,Carmelaram,,,,4000,
Only Maggi,192188,1,Electronic City,"['Fast Food', 'North Indian']",20000,56,56,56,Electronic City,,,,6000,
Delhi Wala Paratha,230443,1,BTM,['North Indian'],20000,56,56,56,9th D Main Cross,,,,6000,
Udta Punjab Kitchen,224634,1,BTM,"['North Indian', 'Chinese']",15000,56,56,56,9th D Main Cross,,,,6000,
Burger Zone,226600,1,Electronic City,['Fast Food'],30000,57,57,57,Electronic City,40% off on all orders,Percentage,RESTAURANT,5000,
Ambara Gardenia,36451,1,Arekere,"['Chinese', 'North Indian', 'Andhra', 'Tandoor']",30000,57,57,57,Vijaya Bank Colony,40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Biryani Crafts,231499,1,BTM,"['Biryani', 'North Indian', 'Chinese', 'Tandoor', 'Indian']",25000,57,57,57,BTM,30% off on all orders,Percentage,RESTAURANT,6000,
Abiruchi Restaurant,325734,1,Electronic City,"['Andhra', 'North Indian', 'Chinese', 'South Indian']",25000,57,57,57,Electronic City,30% off | Use SWIGGYIT,Percentage,RESTAURANT,6000,
New Punjabi Food Corner,25308,1,Electronic City,['North Indian'],30000,57,57,57,phase 2,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Sitara Veg,19649,1,Electronic City,"['South Indian', 'North Indian', 'Chinese', 'Chaat', 'Desserts', 'Tandoor']",20000,57,57,57,Opp Symbiosis Institute,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Indian Grill House,230758,1,Electronic City,"['Indian', 'North Indian', 'Seafood', 'Tandoor']",37500,58,58,58,Electronic City,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
99 Variety Dosa and Pav Bhaji,233145,1,BTM,['Chinese'],30000,58,58,58,"SARJAPURA ROAD, KASAVANAHALLI",30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Samosa House,240894,1,BTM,"['Indian', 'North Indian', 'Fast Food']",30000,58,58,58,BTM,30% off | Use SWIGGYIT,Percentage,RESTAURANT,6000,
C. K. Mega Hot Food,56713,1,BTM,['Chinese'],35000,58,58,58,BTM,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Boston Barista - Kappayum Curriyum,32731,1,BTM,"['Kerala', 'South Indian']",18000,58,58,58,taverekare,20% off on orders above ₹300,Percentage,RESTAURANT,0,
Popular Burger,140078,1,Electronic City,['Fast Food'],15000,58,58,58,Electronic City,20% off | Use SWIGGYIT,Percentage,RESTAURANT,6000,
Thottathil Restaurant,40098,1,BTM,['South Indian'],20000,58,58,58,Maruthi Nagar,,,,6000,
Budapest Bake Inn,206489,1,BTM,"['Desserts', 'Ice Cream', 'Snacks', 'Fast Food']",35000,59,59,59,BTM,Free Delivery | Use FREEDEL,FREE_DELIVERY,RESTAURANT,0,
Kitchens of China,124198,1,Electronic City,"['Chinese', 'Combo', 'Asian']",35000,59,59,59,Electronic City,50% off | Use SWIGGYIT,Percentage,RESTAURANT,6000,
Voosh Chai Samosa,327346,1,BTM,"['Beverages', 'Snacks', 'North Indian']",20000,59,59,59,BTM,50% off | Use SWIGGYIT,Percentage,RESTAURANT,6000,
Kitchens of Punjab,94369,1,Electronic City,"['North Indian', 'Punjabi', 'Mughlai']",40000,59,59,59,Neeladri Road,40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Hyderabad Darbar,74160,1,Electronic City,"['Chinese', 'South Indian', 'North Indian', 'Andhra', 'Beverages', 'Mughlai', 'Hyderabadi']",30000,59,59,59,Phase2,40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Garden Fresh,31007,1,BTM,"['Beverages', 'Juices', 'Salads']",12000,59,59,59,"M.C.H.S Colony, B.T.M STAGE 2",40% off | Use HEALTHHUB,Percentage,RESTAURANT,0,
Burger Cafe,228281,1,Electronic City,"['American', 'Fast Food', 'Continental', 'Snacks']",25000,59,59,59,Electronic City,30% off on all orders,Percentage,RESTAURANT,5000,
ROTI SABJI.COM,259388,1,BTM,"['Rajasthani', 'North Indian']",20000,59,59,59,BTM,30% off | Use SWIGGYIT,Percentage,RESTAURANT,6000,
 Maggi Hut,115742,1,BTM,"['Fast Food', 'North Indian']",20000,59,59,59,BTM 2ND STAGE,15% off | Use SWIGGYIT,Percentage,RESTAURANT,6000,
Kritunga,15900,1,Electronic City,['Biryani'],40000,59,59,59,Neeladri Nagar,,,,6000,
Pizza Republic,27743,1,Electronic City,['Italian'],50000,59,59,59,Bettadasanapura Main Rd,,,,6000,
Pizza Hut,53761,1,BTM,"['Fast Food', 'Pizzas']",35000,60,60,60,Banerghata,50% off | Use SWIGGYIT,Percentage,RESTAURANT,6000,
Foodie Paradise,214641,1,Arekere,"['Combo', 'Italian', 'Pizzas']",20000,60,60,60,Bilekahalli,50% off | Use SWIGGYIT,Percentage,RESTAURANT,6000,
 Sri Lakshmi Dhaba,124023,1,BTM,['North Indian'],20000,60,60,60,"100 Feet Ring Road, B T M Mico Layout",50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Hipo Burger,242211,1,Electronic City,['Indian'],50000,60,60,60,Electronic City,40% off | Use SWIGGYIT,Percentage,RESTAURANT,5000,
Holy Smoke,142407,1,BTM,"['Arabian', 'Mughlai', 'Chinese', 'Biryani']",30000,60,60,60,BTM,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Biryani Lover,236422,1,Electronic City,"['Biryani', 'Chinese', 'Indian']",30000,60,60,60,Electronic City,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Pattikattan Biriyani House,100271,1,Electronic City,"['Kerala', 'Chettinad', 'South Indian', 'North Indian']",40000,60,60,60,"Neeladri Rd, Karuna Nagar",10% off on all orders,Percentage,RESTAURANT,6000,
Scoopy Doo,173696,1,Electronic City,['Desserts'],32000,60,60,60,Electronic City,,,,6000,
Voosh Thalis & Bowls,331431,1,Electronic City,"['North Indian', 'Home Food']",19900,61,61,61,Electronic City,50% off | Use SWIGGYIT,Percentage,RESTAURANT,6000,
Juice Shop,246129,1,Electronic City,"['Fast Food', 'Juices']",15000,61,61,61,Electronic City,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Coco barista,133164,1,BTM,"['North Indian', 'Chinese', 'Fast Food', 'Snacks']",30000,61,61,61,BTM Layout,30% off | Use SWIGGYIT,Percentage,RESTAURANT,6000,
Food Treasure,184112,1,Electronic City,"['North Indian', 'Home Food', 'Bengali']",15000,61,61,61,Electronic City,25% off on all orders,Percentage,RESTAURANT,4000,
Kathi Chowk,175693,1,Electronic City,"['North Indian', 'Chinese', 'Tandoor', 'Biryani']",40000,61,61,61,ELECTRONIC CITY PHASE 1,20% off | Use SWIGGYIT,Percentage,RESTAURANT,6000,
Kathi Junction,110350,1,Electronic City,"['North Indian', 'Chinese']",50000,61,61,61,ELECTRONIC CITY PHASE 1,20% off | Use SWIGGYIT,Percentage,RESTAURANT,6000,
Achayans pride,131806,1,Electronic City,"['South Indian', 'Kerala']",20000,61,61,61,BETTADASANAPURA,,,,6000,
Oregano,302177,1,Electronic City,['Pizzas'],40000,61,61,61,Electronic City,,,,6000,
Only Punjabi,220235,1,Electronic City,"['North Indian', 'Punjabi']",20000,61,61,61,Electronic City,,,,6000,
Voosh Desi Parathas,327350,1,BTM,"['Beverages', 'Snacks', 'North Indian']",20000,62,62,62,BTM,50% off | Use SWIGGYIT,Percentage,RESTAURANT,6000,
Hatti Punjab Di,12323,1,Electronic City,"['Punjabi', 'North Indian', 'Chinese', 'Tandoor']",40000,62,62,62,Neeladari nagar,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Easy Bites,246591,1,Electronic City,"['American', 'Continental', 'Combo', 'Snacks', 'Seafood']",20000,62,62,62,Electronic City,,,,6000,
Aaha Biryani,300815,1,Electronic City,['Biryani'],40000,63,63,63,Veera Medicals,40% off | Use SWIGGYIT,Percentage,RESTAURANT,5000,
Simply Indian,23501,1,Arekere,"['Coastal', 'Chinese', 'Biryani', 'Bengali']",50000,63,63,63,"6th Stage, Bannerghatta Road",,,,6000,
Voosh Thalis & Bowls,331431,1,Electronic City,"['North Indian', 'Home Food']",19900,64,64,64,Electronic City,50% off | Use SWIGGYIT,Percentage,RESTAURANT,6000,
BLR Brewing CO,314969,1,Electronic City,['Indian'],40000,65,65,65,Electronic City,40% off | Use SWIGGYIT,Percentage,RESTAURANT,6000,
Voosh Thalis & Bowls,326337,1,BTM,"['North Indian', 'Home Food']",19900,68,68,68,BTM,50% off | Use SWIGGYIT,Percentage,RESTAURANT,6000,
Churroz,314070,1,Electronic City,"['Fast Food', 'Desserts']",25000,70,70,70,Electronic City,40% off | Use SWIGGYIT,Percentage,RESTAURANT,6000,
EXPRESS BY AB'S,256914,1,BTM,['Barbecue'],50000,71,71,71,BTM,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
