name,rest_id,city,area,rating,cuisine,cost_for_two,del_time,max_del_time,min_del_time,loc,disc_meta,disc_type,disc_op_type,fee,menu_link
Sandhyarani Hotel,121567,57,Chandrashekarpur,3.2,['Indian'],18000,24,24,24,"Press Square, Gajapati Nagar",15% off on orders above ₹498,Percentage,RESTAURANT,2200,
Giani,73593,57,Chandrashekarpur,4.2,"['Desserts', 'Beverages']",20000,27,27,27,Nandankanan Road,10% off | Use PARTY,Percentage,RESTAURANT,2200,
GREENLAND INN,330284,57,Chandrashekarpur,--,"['Indian', 'Chinese']",20000,28,28,28,Chandrashekarpur,,,,2200,
BAMBO-MATKA BIRYANI,343681,57,Patia,--,['Indian'],30000,28,28,28,Patia,,,,2200,
Sanu Family Restaurant,88740,57,Chandrashekarpur,3.8,"['Tandoor', 'Chinese', 'Biryani', 'Indian']",25000,29,29,29,Near Brothers Residency,60% off | Use DEAL60,Percentage,RESTAURANT,2200,
FOOD FATAAKHA,310212,57,Sahid Nagar,--,"['Chinese', 'Indian']",30000,29,29,29,Sahid Nagar,,,,2200,
FOODISTO,341138,57,Patia,--,['North Indian'],20000,29,29,29,Patia,,,,2200,
Hide Away Restro and Cafe,77318,57,Sahid Nagar,--,['North Indian'],60000,30,30,30,Unit 4,,,,2200,
Rajvansh Biryani,311659,57,Patia,4,"['North Indian', 'Chinese']",50000,31,31,31,Chandrashekharpur,Free Delivery | Use FREEDEL,FREE_DELIVERY,RESTAURANT,0,
Wow! Momo,79066,57,Sahid Nagar,4.3,"['Tibetan', 'Fast Food', 'Chinese', 'Snacks', 'Continental', 'Desserts']",30000,31,31,31,JANPATH RD,50% off | Use SWIGGYIT,Percentage,RESTAURANT,2200,
HOME KITCHEN,330204,57,Sahid Nagar,--,['Tandoor'],20000,31,31,31,Sahid Nagar,,,,2200,
Arbic Biriyani,319268,57,Patia,--,"['Biryani', 'Indian']",15000,31,31,31,Patia,,,,2700,
Omm Sai Ram Fast Food,73753,57,Chandrashekarpur,4.1,"['Indian', 'Chinese', 'Tandoor']",20000,32,32,32,Nandankanan Road,,,,2200,
Curry Nation,73591,57,Chandrashekarpur,3.6,"['Indian', 'Bengali', 'Oriya']",50000,33,33,33,Chandrasekharpur,20% off | Use SWIGGYIT,Percentage,RESTAURANT,2200,
Barbeque Odisha,72741,57,Patia,--,"['Indian', 'Tandoor', 'Chinese']",50000,33,33,33,Opposite Reliance Fresh,,,,2200,
DELISH KITCHEN,334684,57,Sahid Nagar,--,"['Indian', 'Chinese', 'Tandoor', 'Biryani']",20000,33,33,33,Sahid Nagar,,,,2700,
Grill Gharana,299791,57,Nayapalli,--,"['Indian', 'Chinese', 'Tandoor', 'Grill', 'Kebabs', 'Oriya']",75000,33,33,33,Jaydev Vihar,,,,2700,
YUMMY TUMMY,330841,57,Sahid Nagar,--,"['Chinese', 'Fast Food', 'Snacks']",30000,33,33,33,Sahid Nagar,,,,2700,
Haldi,320647,57,Nayapalli,--,"['Indian', 'Biryani']",30000,33,33,33,NAYAPALLI,,,,2700,
Giani,100771,57,Sahid Nagar,4.3,"['Desserts', 'Ice Cream']",20000,34,34,34,"Bhouma Nagar,Unit 4",10% off | Use PARTY,Percentage,RESTAURANT,2700,
CRAZY MAGGIE AND BURGER,315970,57,Chandrashekarpur,--,['Fast Food'],20000,34,34,34,Sahid Nagar,,,,2200,
CRAZY MAGGIE & BURGER,339223,57,Chandrashekarpur,--,"['Chinese', 'Continental', 'Indian']",40000,34,34,34,Chandrashekharpur,,,,2200,
YUMMY TUMMY,330841,57,Sahid Nagar,--,"['Chinese', 'Fast Food', 'Snacks']",30000,34,34,34,Sahid Nagar,,,,2700,
HUNGER GARAGE,309084,57,Chandrashekarpur,3.8,"['Indian', 'Chinese', 'Biryani', 'Thalis', 'Fast Food']",20000,35,35,35,Chandrashekarpur,50% off | Use SWIGGYIT,Percentage,RESTAURANT,2200,
Pabrais Fresh and Naturelle Ice creams,335166,57,Sahid Nagar,--,['Ice Cream'],30000,35,35,35,Sahid Nagar,,,,2200,
FOOD I LAND,323578,57,Sahid Nagar,--,['North Indian'],20000,35,35,35,Sahid Nagar,,,,2700,
"KHATI	CORNER",304654,57,Sahid Nagar,--,"['Fast Food', 'Snacks']",20000,35,35,35,Sahid Nagar,,,,2700,
NEW BEST BAKERY,305149,57,Sahid Nagar,--,['Indian'],20000,35,35,35,Sahid Nagar,,,,2700,
OISHII,305774,57,Chandrashekarpur,--,"['Chinese', 'Indian']",30000,35,35,35,Chandrashekarpur,,,,2700,
Anjali Kitchen,312390,57,Chandrashekarpur,3.4,['Indian'],20000,36,36,36,Kalinga Hospital Square,30% off on orders above ₹100,Percentage,RESTAURANT,2200,
Smog Resto Cafe,76133,57,Chandrashekarpur,4.2,"['Indian', 'Chinese', 'Tandoor']",40000,36,36,36,Gajapati Nagar,,,,2200,
HOTEL WELCOME,307569,57,Sahid Nagar,4.2,['Indian'],30000,36,36,36,Sahid Nagar,,,,2700,
HOTEL SURPRISE,268296,57,Sahid Nagar,--,"['North Indian', 'Chinese', 'Tandoor']",25000,36,36,36,Patia,,,,2700,
THE UTKAL,324596,57,Patia,--,"['North Indian', 'Chinese', 'Biryani', 'Tandoor']",20000,36,36,36,Patia,,,,2700,
N5 Restaurant And Coffee Bar,85778,57,Nayapalli,3.8,"['Indian', 'Chinese', 'Tandoor']",20000,37,37,37,ID Market,,,,2700,
Ollywood Hotel,121572,57,Sahid Nagar,3,"['Oriya', 'Indian', 'Biryani', 'North Indian', 'Chinese', 'Snacks']",15000,38,38,38,Unit-4,20% off | Use SWIGGYIT,Percentage,RESTAURANT,2700,
Hotel Maa Santoshi,159197,57,Sahid Nagar,3.1,['Indian'],15000,38,38,38,RUPALI SQUARE,20% off on all orders,Percentage,RESTAURANT,2700,
Tandoor Matka,100776,57,Rasulgarh,3.7,"['Beverages', 'Indian', 'Chinese', 'Biryani', 'Fast Food', 'Thalis']",15000,38,38,38,"NALCO Square, Chandrasekharpur, Bhubaneswar.",50% off | Use SWIGGYIT,Percentage,RESTAURANT,2200,
Rolling Crunchy's,157316,57,Chandrashekarpur,3.9,"['Italian', 'Pizzas', 'Tandoor', 'Biryani']",25000,38,38,38,Chandrashekarpur,25% off on orders above ₹100,Percentage,RESTAURANT,2200,
Brocan Cafe and Restaurant,217500,57,Chandrashekarpur,4.1,"['Chinese', 'Fast Food', 'Indian']",25000,38,38,38,Chandrashekarpur,,,,2200,
Eat street jaydev vihar,256699,57,Sahid Nagar,4.1,"['Biryani', 'Chinese', 'Indian', 'Tandoor']",30000,38,38,38,Nayapalli,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
KFC,75280,57,Sahid Nagar,4.2,"['American', 'Fast Food']",40000,38,38,38,Pal Height Mall,,,,2200,
MAA SIDHESWORI HOTEL,330503,57,Patia,--,"['Punjabi', 'Chinese', 'Indian']",20000,38,38,38,Patia,,,,2200,
BIRIYANI NATION,330298,57,Patia,--,['Biryani'],20000,38,38,38,Patia,50% off | Use SWIGGYIT,Percentage,RESTAURANT,2700,
BREW XPRESZ,305733,57,Sahid Nagar,3.7,"['Pizzas', 'Pastas', 'Beverages']",30000,39,39,39,"Jaydev Vihar , near Pal Heights",30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
TASTE OF GRANNY,343754,57,Patia,--,"['Chinese', 'Biryani', 'Desserts']",30000,39,39,39,Patia,,,,2200,
Puri Howrah Express,112434,57,Sahid Nagar,--,"['Bengali', 'Indian', 'Chinese', 'Biryani']",30000,39,39,39,Kharvela Nagar,,,,2700,
Mohan's Handi Biriyani,115589,57,Rasulgarh,3.3,"['Indian', 'Chinese', 'Tandoor']",20000,40,40,40,Rasulgarh Square,,,,2700,
BAPA PUA HOTEL,317325,57,Nayapalli,3.7,"['Snacks', 'Fast Food', 'Indian']",20000,40,40,40,Prabhakar Rd,,,,2700,
Garam Masala,73598,57,Chandrashekarpur,4.2,"['Indian', 'Chinese', 'Tandoor', 'Biryani']",25000,40,40,40,above punjab national bank,50% off | Use SWIGGYIT,Percentage,RESTAURANT,2200,
BIRIYANI NATION,307358,57,Chandrashekarpur,--,"['Biryani', 'Indian']",30000,40,40,40,Chandrashekarpur,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
BIRYANI MOGHULS,334002,57,Patia,--,"['Indian', 'Biryani', 'Mughlai']",50000,40,40,40,Patia,40% off on all orders,Percentage,RESTAURANT,2700,
Refresh Live Cafe,121569,57,Nayapalli,3.9,"['Cafe', 'Italian', 'Chinese']",25000,41,41,41,Nayapalli,,,,2700,
Refresh Live,84977,57,Nayapalli,4,"['Continental', 'Chinese']",20000,41,41,41,ID Market,,,,2700,
CHANCELLOR PREMIUM,338567,57,Sahid Nagar,--,"['Indian', 'Biryani', 'Chinese', 'Seafood']",20000,41,41,41,Sahid Nagar,,,,2700,
PERSIAN TALES ( GRILL & GYRO ),339871,57,Patia,--,"['Fast Food', 'Indian', 'Pizzas', 'Seafood', 'Desserts']",40000,41,41,41,Patia,20% off | Use SWIGGYIT,Percentage,RESTAURANT,2700,
THE TASTE DESTINATION,337273,57,Patia,--,"['Chinese', 'Indian']",30000,41,41,41,Patia,,,,2700,
PRIYA HOTEL AND RESTAURANT,111471,57,Sahid Nagar,3.7,"['North Indian', 'Chinese']",15000,42,42,42,Nayapalli,40% off on orders above ₹139,Percentage,RESTAURANT,2700,
Maa Dakshina Kali Hotel,112432,57,Nayapalli,4,"['Indian', 'Chinese', 'Tandoor']",20000,42,42,42,Ekamra Village,30% off on all orders,Percentage,RESTAURANT,2700,
NANAA DHABA,305104,57,Patia,4.1,"['Indian', 'Thalis', 'Seafood', 'Oriya', 'Tandoor']",20000,42,42,42,"Housing Board Colony, Chandrasekharpur",40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
BURGER & FRIES,337365,57,Sahid Nagar,--,['Indian'],30000,42,42,42,Sahid Nagar,50% off | Use SWIGGYIT,Percentage,RESTAURANT,2700,
HOTEL ODISHA INTERNATIONAL,297651,57,Sahid Nagar,--,['North Indian'],30000,42,42,42,Sahid Nagar,,,,2700,
FOODBYSTEP,343673,57,Sahid Nagar,--,['Indian'],25000,42,42,42,Sahid Nagar,,,,2700,
THE FOODBERRY,340986,57,Patia,--,"['Biryani', 'Chinese', 'Indian']",20000,42,42,42,Patia,,,,3200,
Biriyani Box,76135,57,Sahid Nagar,4,"['Biryani', 'Kebabs', 'Fast Food', 'Indian', 'Desserts']",30000,43,43,43,Sahid Nagar,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Tasty Momos,211063,57,Rasulgarh,4,['Chinese'],10000,43,43,43,Rasulgarh,40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
ASALI DHABA,297513,57,Sahid Nagar,4.1,"['Indian', 'Tandoor']",20000,43,43,43,kharavela nagar,35% off on orders above ₹150,Percentage,RESTAURANT,2700,
Hot & Tasty foods,334404,57,Patia,--,"['Chinese', 'Indian', 'Tandoor']",25000,43,43,43,Patia,,,,3200,
pizza cheesa,233517,57,Patia,--,"['Pizzas', 'Fast Food', 'Pastas']",20000,43,43,43,Patia,,,,3200,
THE INDIAN SAMOSA,297626,57,Patia,--,['Indian'],20000,43,43,43,Patia,,,,3200,
Mr. Paratha,295309,57,Patia,--,"['Indian', 'Chinese']",20000,43,43,43,Patia,,,,3200,
froot-e-lite,100313,57,Sahid Nagar,3,"['Healthy Food', 'Salads', 'Juices']",25000,44,44,44,Master Canteen,,,,2700,
Hotel Charlie,115008,57,Sahid Nagar,3.8,"['Indian', 'Chinese']",20000,44,44,44,Sahid Nagar,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Chancellor Restaurant,81808,57,Sahid Nagar,4,"['Indian', 'Chinese', 'Biryani']",30000,44,44,44,Sahid Nagar,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Yo Panda,295735,57,Old BBSR,4.2,"['Fast Food', 'Chinese']",20000,44,44,44,Sahid Nagar,10% off | Use SWIGGYIT,Percentage,RESTAURANT,2700,
Biriyanisthan,87317,57,Chandrashekarpur,3.4,"['Indian', 'Biryani']",30000,45,45,45,Near Shree Residency,40% off above Rs 139,Percentage,RESTAURANT,0,
Sher-E-Punjab,178337,57,Sahid Nagar,3.5,"['Biryani', 'Chinese', 'Indian']",15000,45,45,45,MADHUSUDAN NAGAR,40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
INDIAN BIRIYANI KING,296283,57,Chandrashekarpur,3.8,"['Biryani', 'Indian', 'Chinese', 'Combo', 'Tandoor', 'Fast Food']",20000,45,45,45,Patia,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Adda Unplugged,222436,57,Old BBSR,3.9,"['Chinese', 'Continental', 'Indian', 'Mexican']",30000,45,45,45,Old BBSR,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Hotel Tilotama,112408,57,Rasulgarh,3.9,"['Indian', 'Chinese']",20000,45,45,45,GGP Colony Square,,,,2700,
Pipul Restaurant,102618,57,Rasulgarh,4.1,"['Indian', 'Chinese']",25000,45,45,45,Mancheswar,40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
ZINGIBER,293926,57,Sahid Nagar,4.2,"['South Indian', 'Chinese', 'Fast Food']",50000,45,45,45,Sahid Nagar,,,,2700,
TASTY ROYAL FOOD,327375,57,Sahid Nagar,--,['Chinese'],20000,45,45,45,Sahid Nagar,30% off | Use SWIGGYIT,Percentage,RESTAURANT,2700,
HOTEL JAI RADISSION ,296281,57,Chandrashekarpur,3.7,"['Biryani', 'North Indian', 'Fast Food', 'Continental']",20000,46,46,46,Patia,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Bhaina Hotel And Fast Food,82520,57,Sahid Nagar,3.7,"['Indian', 'Chinese', 'Biryani', 'Oriya']",20000,46,46,46,Near Voltas Pvt,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
ZAM ZAM GRILLS,321685,57,Patia,3.8,"['North Indian', 'Chinese']",40000,46,46,46,Patia,,,,2700,
House of Biryani,71772,57,Patia,3.9,"['Indian', 'Mughlai', 'Tandoor', 'Chinese', 'Biryani']",30000,46,46,46,KIIT College Road,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Bhookaa,71609,57,Patia,4,"['Indian', 'Chinese']",60000,46,46,46,Sailashree Vihar,40% off | Use SWIGGYIT,Percentage,RESTAURANT,2700,
Sizzling Pots,180530,57,Patia,4,"['Indian', 'Chinese']",25000,46,46,46,"Kanan vihar phase-2, patia",,,,3200,
Michael's Kitchen,78385,57,Sahid Nagar,4.1,"['Asian', 'Indian']",80000,46,46,46,Gajapati Nagar,,,,2200,
Biggies Burger 'n' More,87320,57,Sahid Nagar,4.2,"['Fast Food', 'American', 'Cafe']",30000,46,46,46,Near BMC Mall,40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
HOTEL SAI SWAD,305735,57,Rasulgarh,4.2,['Indian'],30000,46,46,46,Rasulgarh,,,,2700,
WOK OF CHINA,330297,57,Patia,--,['Chinese'],20000,46,46,46,Patia,35% off on orders above ₹179,Percentage,RESTAURANT,2200,
THE BIRYANI HUB,321386,57,Khandagiri,--,['Indian'],40000,46,46,46,Khandagiri,,,,3700,
