name,rest_id,city,area,rating,cuisine,cost_for_two,del_time,max_del_time,min_del_time,loc,disc_meta,disc_type,disc_op_type,fee,menu_link
Rolling Spice,266469,57,Rasulgarh,--,"['Beverages', 'Fast Food']",15000,46,46,46,Rasulgarh,,,,3700,
Chai Resto,250625,57,Patia,3.2,"['Beverages', 'Fast Food', 'South Indian']",20000,47,47,47,Patia,,,,3200,
Dabba Garam,326629,57,Nayapalli,3.3,"['Chinese', 'Combo', 'North Indian']",20000,47,47,47,Nayapalli,50% off on orders above ₹129,Percentage,RESTAURANT,2700,
3Q Premium Restaurant,75644,57,Nayapalli,3.6,"['Indian', 'Chinese', 'Tandoor']",20000,47,47,47,Near Kalinga Stadium Gate No 2,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Hot Chilly Resto,71210,57,Patia,3.8,"['North Indian', 'Chinese', 'Biryani']",20000,47,47,47,Nandankanan Road,60% off | Use DEAL60,Percentage,RESTAURANT,2700,
Biryani With Love,303354,57,Nayapalli,3.8,['Biryani'],25000,47,47,47,Nayapalli,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Kbr Roll and Rolls,83389,57,Sahid Nagar,4.1,['Fast Food'],15000,47,47,47,Sahid Nagar,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Ikka,87302,57,Patia,4.1,['Chinese'],40000,47,47,47,Near Hotel Suraj Palace,40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
The Belgian Waffle Co.,341979,57,Sahid Nagar,--,"['Desserts', 'Beverages']",20000,47,47,47,Saheed Nagar,,,,2700,
HOTEL NEW TASTE,308105,57,Rasulgarh,--,['Indian'],20000,47,47,47,Rasulgarh,,,,2700,
SMJ FOOD,337528,57,Sahid Nagar,--,"['Biryani', 'Chinese', 'Indian']",20000,47,47,47,Sahid Nagar,20% off | Use SWIGGYIT,Percentage,RESTAURANT,3200,
ODIA BITES,333172,57,Sahid Nagar,--,"['Chinese', 'Indian', 'Biryani']",20000,47,47,47,Sahid Nagar,20% off | Use SWIGGYIT,Percentage,RESTAURANT,3200,
9th Street,77339,57,Sahid Nagar,4,"['North Indian', 'Chinese', 'Continental', 'Beverages']",60000,48,48,48,Unit 4,,,,2200,
Jyotis Kitchen,241737,57,Chandrashekarpur,4.1,"['Biryani', 'Chinese', 'Indian', 'Thalis']",15000,48,48,48,Chandrashekarpur,50% off | Use SWIGGYIT,Percentage,RESTAURANT,2700,
Street Foods by Punjab Grill,82619,57,Rasulgarh,4.2,"['North Indian', 'Indian', 'Biryani', 'Punjabi', 'Fast Food', 'Kebabs', 'Mughlai', 'Desserts']",35000,48,48,48,Esplande,40% off | Use SWIGGYIT,Percentage,RESTAURANT,2700,
SAHEBZADDA,312403,57,Chandrashekarpur,4.2,"['Tandoor', 'Biryani', 'Chinese', 'Indian']",20000,48,48,48,Chandrashekarpur,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Keventers - Milkshakes & Ice Cream,86982,57,Rasulgarh,4.3,"['Beverages', 'Ice Cream', 'Desserts', 'Healthy Food']",30000,48,48,48,Esplande Mall,50% off | Use SWIGGYIT,Percentage,RESTAURANT,2700,
BIRYANI POINT,322627,57,Patia,--,"['Biryani', 'Chinese']",20000,48,48,48,Patia,,,,2700,
ODIA BITES,333172,57,Sahid Nagar,--,"['Chinese', 'Indian', 'Biryani']",20000,48,48,48,Sahid Nagar,20% off | Use SWIGGYIT,Percentage,RESTAURANT,3200,
BIGGUY'S WINGERY,322930,57,Patia,--,['Fast Food'],30000,48,48,48,Patia,20% off | Use SWIGGYIT,Percentage,RESTAURANT,3200,
Shake Speare,328119,57,Patia,--,['Beverages'],20000,48,48,48,Patia,10% off | Use SWIGGYIT,Percentage,RESTAURANT,3200,
"Dewberries, The Cake Shop",338112,57,Patia,--,"['Indian', 'Bakery']",15000,48,48,48,Patia,40% off on orders above ₹199,Percentage,RESTAURANT,3200,
SILVER STICK,299673,57,Sahid Nagar,3.8,"['Chinese', 'Indian']",25000,49,49,49,Sahid Nagar,,,,2700,
Linkunara_The Kitchen,220513,57,Sahid Nagar,4,"['Fast Food', 'Biryani', 'Indian', 'North Indian', 'Combo', 'Desserts']",20000,49,49,49,"Satya Nagar ,Near Forum mall",50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Pizza Hut,78951,57,Sahid Nagar,4.1,"['Fast Food', 'Pizzas']",35000,49,49,49,Kharval Nagar,30% off | Use SWIGGYIT,Percentage,RESTAURANT,2700,
Hotel Manpasand,117879,57,Khandagiri,4.1,"['Indian', 'Chinese', 'Tandoor']",14000,49,49,49,Baramunda Housing Board Colony,30% off | Use SPECIALS,Percentage,RESTAURANT,0,
Biryani By Kilo,262280,57,Chandrashekarpur,4.2,"['Biryani', 'Mughlai', 'Kebabs', 'North Indian', 'Hyderabadi', 'Lucknowi', 'Andhra', 'South Indian']",70000,49,49,49,Chandrashekarpur,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Hotel Royal Biryani Center,125593,57,Rasulgarh,4.2,"['Indian', 'Chinese', 'Tandoor']",25000,49,49,49,Rasulgarh,,,,2700,
Biryani And Boti,230207,57,Patia,--,"['Biryani', 'Tandoor']",25000,49,49,49,Mancheswar,40% off on orders above ₹149,Percentage,RESTAURANT,2200,
The Gourmet Shake,220316,57,Patia,--,"['Cafe', 'Desserts', 'Beverages', 'Ice Cream']",9900,49,49,49,Patia,,,,3200,
New Bawarchi Chinese Restaurant 8 inn 9 out,317632,57,Sahid Nagar,--,"['North Indian', 'Chinese', 'Fast Food']",30000,49,49,49,Sahid Nagar,,,,3700,
The Canteen,133830,57,Nayapalli,3.5,"['North Indian', 'Chinese', 'Biryani']",25000,50,50,50,Nayapalli,40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Biryani 247,76134,57,Old BBSR,4.2,['Biryani'],25000,50,50,50,Near Chcolate house,,,,2700,
Wings And Burger,215431,57,Patia,4.3,"['American', 'Continental', 'Fast Food']",30000,50,50,50,Patia,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Crazy Burger,83405,57,Patia,4.3,"['Fast Food', 'American']",15000,50,50,50,Near UMA Drug House,30% off on all orders,Percentage,RESTAURANT,0,
MUNGERI DHABA,337448,57,Patia,4.6,"['North Indian', 'Chinese', 'Mughlai']",20000,50,50,50,Patia,40% off | Use SWIGGYIT,Percentage,RESTAURANT,3200,
FITTREAT,263523,57,Patia,--,"['Snacks', 'Continental', 'Juices']",20000,50,50,50,Patia,30% off on all orders,Percentage,RESTAURANT,3200,
Biryani Express,318352,57,Patia,--,"['Biryani', 'Indian']",30000,50,50,50,Patia,,,,3200,
The Golden Spoon,244138,57,Patia,--,"['Biryani', 'Chinese', 'Indian']",40000,50,50,50,Kalarahanga,50% off | Use SWIGGYIT,Percentage,RESTAURANT,3700,
Videsi Cafe,315605,57,Patia,3.3,"['Biryani', 'Chinese', 'Combo']",20000,51,51,51,Patia,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Seasoning Kitchen,133354,57,Chandrashekarpur,3.9,"['Indian', 'Chinese', 'Tandoor', 'Continental']",25000,51,51,51,Chandrashekarpur,Free Delivery | Use FREEDEL,FREE_DELIVERY,RESTAURANT,0,
Victoria Oriental & Thai Restaurant,81806,57,Nayapalli,4,"['Indian', 'Chinese', 'Tandoor']",45000,51,51,51,CRP Square,40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Baskin Robbins,111281,57,Rasulgarh,4.3,"['Desserts', 'Ice Cream']",20000,51,51,51,Forum Esplanade Mall,20% off | Use SWIGGYIT,Percentage,RESTAURANT,2700,
Fresh Box,237586,57,Patia,4.4,"['Beverages', 'Desserts', 'Indian', 'Chinese', 'Tibetan']",20000,51,51,51,Patia,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
AAHARAM Restaurant,264324,57,Sahid Nagar,--,"['Chinese', 'Indian']",25000,51,51,51,Sahid Nagar,50% off | Use SWIGGYIT,Percentage,RESTAURANT,2700,
MAHAVEER MULTICUISINE RESTAURANT & SWEETS,341847,57,Patia,--,"['Tandoor', 'Indian', 'Chinese']",20000,51,51,51,Patia,,,,3200,
Gingerly,321337,57,Khandagiri,--,"['Chinese', 'Indian', 'Italian']",25000,51,51,51,Khandagiri,,,,3700,
Mad Moose,71141,57,Patia,3.5,"['Ice Cream', 'Desserts']",20000,52,52,52,"KIIT Road, Opposite OEU Tower",Free Delivery | Use FREEDEL,FREE_DELIVERY,RESTAURANT,0,
Chandini Food Magic,159288,57,Patia,3.8,"['North Indian', 'Fast Food', 'Biryani']",20000,52,52,52,Sai Vihar,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Food Gallery,94952,57,Rasulgarh,4,"['Indian', 'Chinese']",15000,52,52,52,Rasulgarh,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Wow! China by Wow! Momo,252049,57,Patia,4,"['Tibetan', 'Fast Food', 'Chinese', 'Snacks', 'Continental', 'Desserts']",30000,52,52,52,Infocity,50% off | Use SPECIALS,Percentage,RESTAURANT,3200,
HUNGRY AND THE THIRSTY,304694,57,Patia,4.3,"['Indian', 'Chinese']",20000,52,52,52,Patia,40% off | Use SWIGGYIT,Percentage,RESTAURANT,3200,
Waffle Bites,71137,57,Patia,4.5,['Desserts'],40000,52,52,52,Near Axis Bank,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
TASTY ROYAL FOOD,327358,57,Patia,--,"['Chinese', 'North Indian', 'Biryani']",20000,52,52,52,Patia,30% off | Use SWIGGYIT,Percentage,RESTAURANT,2700,
BHONSOR KAKA,326886,57,Khandagiri,--,"['Chinese', 'Indian']",20000,52,52,52,Khandagiri,,,,3700,
3Q Restaurant,75634,57,Nayapalli,3.7,"['Indian', 'Chinese', 'Tandoor']",20000,53,53,53,Near Hotel Presidency,50% off | Use SWIGGYIT,Percentage,RESTAURANT,2700,
Sardar Ji Restaurant,71240,57,Patia,4,"['Indian', 'North Indian', 'Biryani']",20000,53,53,53,Near SBI E-Corner,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Chili's American Grill & Bar,94911,57,Sahid Nagar,4.1,"['American', 'Salads', 'Mexican', 'Italian', 'Steakhouse']",90000,53,53,53,Esplanade ONE,,,,2700,
"ODIA	HANDISHALA",307724,57,Khandagiri,4.1,['Indian'],20000,53,53,53,Khandagiri,,,,3700,
Golden Plate,249232,57,Chandrashekarpur,3.2,['Indian'],15000,54,54,54,Chandrashekarpur,50% off | Use SWIGGYIT,Percentage,RESTAURANT,2700,
BURNT INDIAN CLOUD KITCHEN,298512,57,Patia,3.9,"['Chinese', 'Indian', 'Barbecue']",30000,54,54,54,Patia,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Wow! China by Wow! Momo,252049,57,Patia,4,"['Tibetan', 'Fast Food', 'Chinese', 'Snacks', 'Continental', 'Desserts']",30000,54,54,54,Infocity,50% off | Use SPECIALS,Percentage,RESTAURANT,3200,
MUGHLAI ZAIKA,309432,57,Khandagiri,--,"['Chinese', 'Indian']",20000,54,54,54,Khandagiri,,,,4500,
The Indian Samosa,250627,57,Patia,3.6,"['Beverages', 'Fast Food', 'Snacks', 'South Indian']",20000,55,55,55,Patia,,,,3200,
Red Chilly Fast Food,74115,57,Patia,4.1,"['Indian', 'Chinese']",20000,55,55,55,Infocity Ave,40% off on all orders,Percentage,RESTAURANT,3200,
Adda Unplugged,71139,57,Patia,4.2,"['Biryani', 'Hyderabadi', 'Indian', 'Chinese', 'Mexican', 'Italian', 'Continental', 'Beverages']",40000,55,55,55,KIIT Road,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
FIRANGI TADKA,280052,57,Khandagiri,--,['North Indian'],25000,55,55,55,Khandagiri,,,,3700,
Kruti Coffee,71778,57,Patia,4.1,"['Continental', 'Italian', 'Beverages']",25000,56,56,56,"Nandankanan Road, Near HP Petrol Pump",40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Oopre Kitchen & Cafe,99355,57,Patia,4.2,"['Indian', 'Chinese', 'Tandoor']",30000,56,56,56,Chandrashekharpur,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
FILIKOS CAFE AND RESTAURANT,340845,57,Khandagiri,--,"['South Indian', 'Juices', 'Beverages']",25000,56,56,56,Khandagiri,,,,3700,
The Hungrill,113151,57,Khandagiri,4,"['Indian', 'Chinese']",20000,57,57,57,"Ruchika Market, Baramunda",,,,3700,
Yo Panda,295732,57,Patia,4.1,"['Oriental', 'Thai']",20000,57,57,57,Patia,10% off | Use SWIGGYIT,Percentage,RESTAURANT,3700,
Burger King,92284,57,Rasulgarh,4.2,"['American', 'Fast Food']",35000,57,57,57,Esplanade One Mall,60% off | Use DEAL60,Percentage,RESTAURANT,2700,
Simran S Kitchen,329337,57,Patia,--,['Indian'],20000,57,57,57,Patia,,,,2700,
FOOD HEAVEN,337254,57,Patia,--,['Indian'],30000,57,57,57,Patia,,,,3200,
Hotel Chandan,199071,57,Khandagiri,--,['Indian'],25000,57,57,57,Khandagiri,25% off on orders above ₹129,Percentage,RESTAURANT,3700,
GRANDMAS KITCHEN,322652,57,Patia,--,"['Indian', 'Tandoor', 'Chinese', 'Bengali']",20000,58,58,58,Patia,,,,3200,
HATARI,317826,57,Patia,4.4,"['Chinese', 'Indian', 'Oriental', 'Tandoor']",40000,59,59,59,Patia,,,,2700,
ODISHA FRIED CHICKEN,327974,57,Khandagiri,--,"['Italian', 'North Indian']",20000,59,59,59,Khandagiri,30% off | Use SWIGGYIT,Percentage,RESTAURANT,4500,
Club Dine Restaurant,74930,57,Chandrashekarpur,3.6,"['Indian', 'Chinese', 'Tandoor', 'Biryani']",60000,60,60,60,District Centre,,,,2200,
Silver Spoon,71129,57,Patia,3.9,"['North Indian', 'Chinese']",50000,61,61,61,Infocity Avenue,30% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
EAT & MEET RESTAURANT,340255,57,Khandagiri,--,"['Indian', 'Chinese', 'Fast Food']",40000,61,61,61,Khandagiri,50% off on orders above ₹200,Percentage,RESTAURANT,3700,
Biryani Tribe,230271,57,Khandagiri,4,"['Biryani', 'Chinese', 'Indian']",25000,63,63,63,Khandagiri,50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Chicken Lick'en,114470,57,Khandagiri,3.8,"['Indian', 'Chinese']",20000,64,64,64,Jagmohan Nagar,40% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Royal Biryani King,119767,57,Khandagiri,3.9,"['Indian', 'Chinese', 'Biryani']",20000,73,73,73,"Jagmohan Nagar, Khandagiri",50% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Adda Unplugged,99356,57,Khandagiri,4,"['Indian', 'Chinese', 'Thai']",35000,73,73,73,"Above Reliance Fresh, Near ITER College, Jagmohan Nagar, Bhubaneshwar",20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
Kitchen Kraft,123941,57,Khandagiri,4.1,"['Indian', 'Chinese', 'Biryani']",15000,73,73,73,Near Kharabela Park,20% off | Use SWIGGYIT,Percentage,RESTAURANT,0,
